school_name,lea_name,lea_no,isp,eligible
Cape Hatteras Secondary,Dare County Schools,280,37.9,
Dare Co Alternative High,Dare County Schools,280,36.4,
Manteo Elementary,Dare County Schools,280,35.6,
Brier Creek Elementary,Davidson County Schools,290,38.4,
Central Davidson High,Davidson County Schools,290,30.1,
Central Davidson Middle,Davidson County Schools,290,37.1,
Churchland Elementary,Davidson County Schools,290,50.6,X
Davidson County Extended Day,Davidson County Schools,290,48.9,X
Denton Elementary,Davidson County Schools,290,43.8,X
D-T Elementary,Davidson County Schools,290,36.2,
E Lawson Brown Middle,Davidson County Schools,290,31.9,
Fair Grove Elementary,Davidson County Schools,290,37.6,
Hasty Elementary,Davidson County Schools,290,35.2,
Pilot Elementary,Davidson County Schools,290,43.6,X
Reeds Elementary,Davidson County Schools,290,39.5,
Silver Valley Elementary,Davidson County Schools,290,54.9,X
South Davidson Middle,Davidson County Schools,290,41.2,X
Southmont Elementary,Davidson County Schools,290,48,X
Southwood Elementary,Davidson County Schools,290,50.9,X
Stoner Thomas,Davidson County Schools,290,41.9,X
Tyro Elementary,Davidson County Schools,290,47,X
Tyro Middle,Davidson County Schools,290,34.7,
Welcome Elementary,Davidson County Schools,290,37.4,
Charles England Intermediate,Lexington City Schools,291,62.2,X
Lexington Middle,Lexington City Schools,291,55.8,X
Lexington Senior High,Lexington City Schools,291,49.5,X
Pickett Primary,Lexington City Schools,291,63,X
South Lexington Devolpment Center,Lexington City Schools,291,33.3,
South Lexington Elementary,Lexington City Schools,291,61.6,X
Southwest Elementary,Lexington City Schools,291,60.4,X
Liberty Drive Elementary,Thomasville City Schools,292,67.1,X
Thomasville High,Thomasville City Schools,292,46.9,X
Thomasville Middle,Thomasville City Schools,292,54.3,X
Thomasville Primary,Thomasville City Schools,292,69.7,X
Eastern NC School for the Deaf,Residential Schools,298,44.4,X
Governor Morehead School for the Blind,Residential Schools,298,32.6,
Cooleemee Elementary,Davie County Schools,300,54.5,X
Cornatzer Elementary,Davie County Schools,300,38.4,
Mocksville Elementary,Davie County Schools,300,38.7,
South Davie Middle,Davie County Schools,300,38.3,
William R Davie Elementary,Davie County Schools,300,39.5,
B F Grady Elementary,Duplin County Schools,310,46,X
Beulaville Elementary,Duplin County Schools,310,45.7,X
Charity Middle,Duplin County Schools,310,46.9,X
Chinquapin Elementary,Duplin County Schools,310,37.3,
Duplin Early College High School,Duplin County Schools,310,36.4,
E E Smith Middle,Duplin County Schools,310,51,X
East Duplin High,Duplin County Schools,310,33.5,
James Kenan High,Duplin County Schools,310,41.6,X
Kenansville Elementary,Duplin County Schools,310,45.1,X
North Duplin Elementary,Duplin County Schools,310,46.6,X
North Duplin Jr Sr High,Duplin County Schools,310,30.9,
Rose Hill-Magnolia Elem,Duplin County Schools,310,62.4,X
Wallace Elementary,Duplin County Schools,310,58.1,X
Wallace-Rose Hill High,Duplin County Schools,310,36,
Warsaw Elementary,Duplin County Schools,310,66.1,X
Warsaw Middle,Duplin County Schools,310,61.7,X
Bethesda Elementary,Durham Public Schools,320,51.9,X
Brogden Middle,Durham Public Schools,320,44.9,X
Burton Elementary,Durham Public Schools,320,62.8,X
C C Spaulding Elementary,Durham Public Schools,320,75,X
Club Boulevard Elementary,Durham Public Schools,320,31.3,
E K Powe Elementary,Durham Public Schools,320,42.5,X
Eastway Elementary,Durham Public Schools,320,71.5,X
Eno Valley Elementary,Durham Public Schools,320,54.6,X
Fayetteville Street Elementary,Durham Public Schools,320,67.4,X
Forest View Elementary,Durham Public Schools,320,35.3,
George L Carrington Middle,Durham Public Schools,320,39.2,
Glenn Elementary,Durham Public Schools,320,56.5,X
Hillandale Elementary,Durham Public Schools,320,40,X
Hillside High,Durham Public Schools,320,40.8,X
Holt Elementary,Durham Public Schools,320,48.7,X
Hope Valley Elementary,Durham Public Schools,320,38.4,
James E Shepard Middle,Durham Public Schools,320,41.2,X
Lakeview School,Durham Public Schools,320,70,X
Lakewood Elementary,Durham Public Schools,320,64,X
Little River Elementary,Durham Public Schools,320,30.8,
Lowe's Grove Middle,Durham Public Schools,320,50,X
Lucas Middle School,Durham Public Schools,320,33.6,
Merrick-Moore Elementary,Durham Public Schools,320,57.9,X
Neal Middle,Durham Public Schools,320,51.3,X
Northern High,Durham Public Schools,320,35.8,
Oak Grove Elementary,Durham Public Schools,320,46,X
Parkwood Elementary,Durham Public Schools,320,43.1,X
Performance Learning Center,Durham Public Schools,320,36,
R N Harris Elementary,Durham Public Schools,320,56.8,X
Sandy Ridge Elementary,Durham Public Schools,320,35.9,
Sherwood Githens Middle,Durham Public Schools,320,44.5,X
Southern High,Durham Public Schools,320,40.3,X
Southwest Elementary,Durham Public Schools,320,38.4,
Spring Valley Elementary School,Durham Public Schools,320,37.3,
W G Pearson Elementary,Durham Public Schools,320,62.2,X
Y E Smith Elementary,Durham Public Schools,320,70.4,X
Coker-Wimberly Elementary,Edgecombe County Schools,330,61.4,X
G W Bulluck Elementary,Edgecombe County Schools,330,58.5,X
G W Carver Elementary,Edgecombe County Schools,330,51.1,X
North Edgecombe High,Edgecombe County Schools,330,52.4,X
Phillips Middle,Edgecombe County Schools,330,59.6,X
Princeville Elementary School,Edgecombe County Schools,330,75.4,X
South Edgecombe Middle,Edgecombe County Schools,330,44.4,X
SouthWest Edgecombe High,Edgecombe County Schools,330,37.5,
Stocks Elementary,Edgecombe County Schools,330,70.1,X
Tarboro High,Edgecombe County Schools,330,42.4,X
West Edgecombe Middle,Edgecombe County Schools,330,48.8,X
Ashley Elementary,Forsyth County Schools,340,82.7,X
Bolton Elementary,Forsyth County Schools,340,58.1,X
Brunson Elementary,Forsyth County Schools,340,40.9,X
Carver High,Forsyth County Schools,340,69.4,X
Cook Elementary,Forsyth County Schools,340,83.8,X
Diggs/Latham Elementary School,Forsyth County Schools,340,70.3,X
East Forsyth Middle,Forsyth County Schools,340,52.1,X
Easton Elementary,Forsyth County Schools,340,79.8,X
Flat Rock Middle,Forsyth County Schools,340,53.5,X
Forest Park Elementary,Forsyth County Schools,340,75.3,X
Gibson Elementary,Forsyth County Schools,340,65.4,X
Griffith Elementary,Forsyth County Schools,340,56.4,X
Hall-Woodward Elementary,Forsyth County Schools,340,69.5,X
Hanes Middle,Forsyth County Schools,340,32.3,
Ibraham Elementary,Forsyth County Schools,340,68.4,X
Kennedy Learning,Forsyth County Schools,340,61.7,X
Kernersville Elementary,Forsyth County Schools,340,50.9,X
Kimberley Park Elementary,Forsyth County Schools,340,88.3,X
Kimel Farm Elementary,Forsyth County Schools,340,34.4,
Kingswood School,Forsyth County Schools,340,55.4,X
Konnoak Elementary,Forsyth County Schools,340,66.5,X
Lowrance Middle,Forsyth County Schools,340,38,
Main Street Academy,Forsyth County Schools,340,71.3,X
Middle Fork Elementary,Forsyth County Schools,340,61,X
Mineral Springs Elementary,Forsyth County Schools,340,72.2,X
Mineral Springs Middle,Forsyth County Schools,340,67,X
Moore Elementary,Forsyth County Schools,340,39.8,
North Forsyth High,Forsyth County Schools,340,42.7,X
North Hills Elementary,Forsyth County Schools,340,79.1,X
Northwest Middle,Forsyth County Schools,340,44.7,X
Old Richmond Elementary,Forsyth County Schools,340,32.3,
Old Town Elementary,Forsyth County Schools,340,63.4,X
Paisley Middle,Forsyth County Schools,340,43.4,X
Parkland High,Forsyth County Schools,340,47.9,X
Petree Elementary,Forsyth County Schools,340,83.1,X
Philo-Hill Magnet Academy,Forsyth County Schools,340,76.6,X
R B Glenn High,Forsyth County Schools,340,30.4,
Reynolds High,Forsyth County Schools,340,30.4,
Rural Hall Elementary,Forsyth County Schools,340,36.2,
Smith Farm Elementary,Forsyth County Schools,340,42.3,X
South Fork Elementary,Forsyth County Schools,340,63.2,X
Speas Elementary,Forsyth County Schools,340,60.5,X
The Childrens Special School,Forsyth County Schools,340,36.5,
Union Cross Elementary,Forsyth County Schools,340,33.1,
Walkertown Elementary,Forsyth County Schools,340,45,X
Walkertown Middle,Forsyth County Schools,340,40.6,X
Ward Elementary,Forsyth County Schools,340,40.4,X
Wiley Middle,Forsyth County Schools,340,46.7,X
Winston-Salem Preparatory Acad,Forsyth County Schools,340,68.2,X
Bunn Elementary,Franklin County Schools,350,42.4,X
Bunn High,Franklin County Schools,350,36.5,
Bunn Middle,Franklin County Schools,350,36.8,
Edward Best Elementary,Franklin County Schools,350,48.8,X
Franklin County Early College High School,Franklin County Schools,350,31.7,
Franklinton Elementary,Franklin County Schools,350,63,X
Franklinton Middle School,Franklin County Schools,350,49.8,X
Laurel Mill Elementary,Franklin County Schools,350,66.1,X
Long Mill Elementary,Franklin County Schools,350,38.4,
Louisburg Elementary,Franklin County Schools,350,59.7,X
Louisburg High,Franklin County Schools,350,38.6,
Royal Elementary,Franklin County Schools,350,48.2,X
Terrell Lane Middle,Franklin County Schools,350,50.7,X
Ashbrook High,Gaston County Schools,360,40.5,X
Bessemer City Central Elem,Gaston County Schools,360,57.8,X
Bessemer City High,Gaston County Schools,360,46.8,X
Bessemer City Middle,Gaston County Schools,360,54.8,X
Bessemer City Primary,Gaston County Schools,360,60.5,X
Brookside Elementary,Gaston County Schools,360,54.8,X
Carr Elementary,Gaston County Schools,360,55.5,X
Catawba Heights Elementary,Gaston County Schools,360,42.9,X
Chapel Grove Elementary,Gaston County Schools,360,58.2,X
Cherryville Elementary,Gaston County Schools,360,47.1,X
Cherryville Senior High,Gaston County Schools,360,35.6,
Costner Elementary,Gaston County Schools,360,40.1,X
"Edward D Sadler, Jr Elementary",Gaston County Schools,360,73.1,X
Forest Heights Elementary,Gaston County Schools,360,65.9,X
Gardner Park Elementary,Gaston County Schools,360,52.3,X
Hershal H Beam Elementary,Gaston County Schools,360,69.4,X
Holbrook Middle,Gaston County Schools,360,43.1,X
Hunter Huss High,Gaston County Schools,360,54.5,X
Ida Rankin Elementary,Gaston County Schools,360,42.9,X
John Chavis Middle,Gaston County Schools,360,38.4,
Kiser Elementary,Gaston County Schools,360,42.4,X
Lingerfeldt Elementary,Gaston County Schools,360,78.2,X
Lowell Elementary,Gaston County Schools,360,41.2,X
McAdenville Elementary,Gaston County Schools,360,41.6,X
Mount Holly Middle,Gaston County Schools,360,35.7,
North Belmont Elementary,Gaston County Schools,360,51.6,X
North Gaston High,Gaston County Schools,360,38.1,
Pinewood Elementary,Gaston County Schools,360,37.4,
Pleasant Ridge Elementary,Gaston County Schools,360,69.4,X
Rhyne Elementary,Gaston County Schools,360,87.6,X
Robinson Elementary,Gaston County Schools,360,39.5,
Sherwood Elementary,Gaston County Schools,360,52.5,X
Southwest Middle,Gaston County Schools,360,56.4,X
Springfield Primary,Gaston County Schools,360,48.8,X
Stanley Middle,Gaston County Schools,360,39.3,
Tryon Elementary,Gaston County Schools,360,61.1,X
W P Grier Middle,Gaston County Schools,360,58.4,X
Warlick School,Gaston County Schools,360,62.6,X
Webb St Special Education,Gaston County Schools,360,36,
William B Beam Intermediate,Gaston County Schools,360,46.2,X
William C Friday Middle,Gaston County Schools,360,40.1,X
Woodhill Elementary,Gaston County Schools,360,70.2,X
York Chester Middle,Gaston County Schools,360,73.2,X
Buckland Elementary,Gates County Schools,370,35.7,
Central Middle,Gates County Schools,370,32.5,
Gatesville Elementary,Gates County Schools,370,44.9,X
T S Cooper Elementary,Gates County Schools,370,43,X
Robbinsville Elementary,Graham County Schools,380,47.2,X
Robbinsville High,Graham County Schools,380,40.4,X
Robbinsville Middle,Graham County Schools,380,40.9,X
Butner-Stem Elementary,Granville County Schools,390,47.9,X
Butner-Stem Middle,Granville County Schools,390,36.6,
C G Credle Elementary,Granville County Schools,390,58.9,X
Creedmoor Elementary,Granville County Schools,390,45.4,X
Granville Central High School,Granville County Schools,390,33.1,
Granville Magnet School,Granville County Schools,390,43.2,X
J F Webb High,Granville County Schools,390,42.5,X
Joe Toler-Oak Hill Elem,Granville County Schools,390,47.2,X
Mary Potter Middle,Granville County Schools,390,40.6,X
Mount Energy Elementary,Granville County Schools,390,32,
Northern Granville Middle,Granville County Schools,390,39.5,
Stovall-Shaw Elementary,Granville County Schools,390,44.8,X
West Oxford Elementary,Granville County Schools,390,54.5,X
Greene Central High,Greene County Schools,400,49.8,X
Greene County Intermediate Schools,Greene County Schools,400,59.1,X
Greene County Middle,Greene County Schools,400,57.7,X
Greene Early College High,Greene County Schools,400,39.7,
Snow Hill Primary,Greene County Schools,400,47.9,X
West Greene Elementary,Greene County Schools,400,67.8,X
Allen Jay Elementary,Guilford County Schools,410,64.1,X
Allen Jay Middle - A Preparatory Academy,Guilford County Schools,410,44.4,X
Allen Middle,Guilford County Schools,410,58.2,X
Archer Elementary,Guilford County Schools,410,57.2,X
Aycock Middle,Guilford County Schools,410,54.3,X
Ben L Smith High,Guilford County Schools,410,58.7,X
Bessemer Elementary,Guilford County Schools,410,80.1,X
Bluford Elementary,Guilford County Schools,410,73,X
Brightwood Elementary,Guilford County Schools,410,64.8,X
Ceasar Cone Elementary,Guilford County Schools,410,84.3,X
Clara J Peck Elementary,Guilford County Schools,410,73.4,X
Cyrus P Frazier Elementary,Guilford County Schools,410,58.9,X
David D Jones Elementary,Guilford County Schools,410,46.5,X
Dudley High,Guilford County Schools,410,64.3,X
Eastern Guilford High,Guilford County Schools,410,42.2,X
Eastern Middle,Guilford County Schools,410,45.5,X
Edwin A Alderman Elementary,Guilford County Schools,410,53.7,X
Erwin Montessori,Guilford County Schools,410,41.2,X
Fairview Elementary,Guilford County Schools,410,82.8,X
Ferndale Middle,Guilford County Schools,410,61.3,X
Gateway Education Center,Guilford County Schools,410,43.8,X
"George C. Simkins, Jr Elementary",Guilford County Schools,410,42.4,X
Gibsonville Elementary,Guilford County Schools,410,33,
Gillespie Park Elementary,Guilford County Schools,410,85.1,X
Greene Education Center @ Ragsdale,Guilford County Schools,410,52.7,X
GTCC East Middle College High,Guilford County Schools,410,33.9,
Guilford Elementary,Guilford County Schools,410,51.9,X
Guilford Middle,Guilford County Schools,410,44.1,X
Herbin-Metz Education Center,Guilford County Schools,410,43.7,X
High Point Central High,Guilford County Schools,410,45.5,X
High Point GTCC Middle College,Guilford County Schools,410,44.4,X
High School Ahead Academy,Guilford County Schools,410,51.8,X
Hunter Elementary,Guilford County Schools,410,68.4,X
Irving Park Elementary,Guilford County Schools,410,50.3,X
Jackson Middle,Guilford County Schools,410,71.5,X
James Y Joyner Elementary,Guilford County Schools,410,49.2,X
Jamestown Elementary,Guilford County Schools,410,56.1,X
Jamestown Middle,Guilford County Schools,410,36.9,
Jefferson Elementary,Guilford County Schools,410,45,X
John Van Lindley Elementary,Guilford County Schools,410,42.6,X
Johnson Street Elementary,Guilford County Schools,410,56.7,X
Julius I Foust Elementary,Guilford County Schools,410,73.4,X
Kirkman Park Elementary,Guilford County Schools,410,80.6,X
Kiser Middle,Guilford County Schools,410,46.5,X
Laurin Welborn Middle,Guilford County Schools,410,64.4,X
Madison Elementary,Guilford County Schools,410,44.7,X
McLeansville Elementary,Guilford County Schools,410,44.8,X
Mendenhall Middle,Guilford County Schools,410,37.6,
Meredith Haynes-Inman School,Guilford County Schools,410,41.5,X
Middle College High at Bennett,Guilford County Schools,410,38.8,
Middle College High at NC A&T,Guilford County Schools,410,33.7,
Monticello-Brown Summit Elem,Guilford County Schools,410,47.3,X
Montlieu Avenue Elementary,Guilford County Schools,410,71.1,X
Morehead Elementary,Guilford County Schools,410,44.4,X
Murphy Traditional Academy,Guilford County Schools,410,65.7,X
Nathanael Greene Elementary,Guilford County Schools,410,31,
Newcomers School,Guilford County Schools,410,57,X
Northeast Guilford High,Guilford County Schools,410,42.2,X
Northeast Guilford Middle,Guilford County Schools,410,50.5,X
Northwood Elementary,Guilford County Schools,410,65.8,X
Oak Hill Elementary,Guilford County Schools,410,72,X
Oak View Elementary,Guilford County Schools,410,57,X
Otis L Hairston Sr Middle,Guilford County Schools,410,75.8,X
Page High,Guilford County Schools,410,33.4,
Parkview Village Elementary,Guilford County Schools,410,82.3,X
Peeler Open Elementary,Guilford County Schools,410,52.7,X
Penn-Griffin Middle,Guilford County Schools,410,41.2,X
Pilot Elementary,Guilford County Schools,410,39.9,
Pleasant Garden Elementary,Guilford County Schools,410,33.1,
Rankin Elementary,Guilford County Schools,410,74.6,X
Reedy Fork Elementary,Guilford County Schools,410,48.5,X
Ronald E McNair Elementary,Guilford County Schools,410,59.8,X
Scale in High Point,Guilford County Schools,410,76.3,X
Scale School,Guilford County Schools,410,83.1,X
Sedalia Elementary,Guilford County Schools,410,38,
Sedgefield Elementary,Guilford County Schools,410,65.4,X
Shadybrook Elementary,Guilford County Schools,410,30.9,
Smith Academy,Guilford County Schools,410,33.5,
Southern Elementary,Guilford County Schools,410,39.3,
Southern Guilford High,Guilford County Schools,410,38.6,
Southern Middle,Guilford County Schools,410,48.8,X
Sumner Elementary,Guilford County Schools,410,62.3,X
T Wingate Andrews High,Guilford County Schools,410,58.5,X
The Academy at High Point Central,Guilford County Schools,410,41.4,X
Triangle Lake Montessori Elem,Guilford County Schools,410,47.2,X
Union Hill Elementary,Guilford County Schools,410,69.4,X
Vandalia Elementary,Guilford County Schools,410,64.8,X
W M Hampton Elementary,Guilford County Schools,410,80.1,X
Waldo C Falkener Sr Elementary,Guilford County Schools,410,79.2,X
Washington Elementary,Guilford County Schools,410,70.7,X
Wiley Acel/Enrichment,Guilford County Schools,410,87.4,X
Aurelian Springs Elementary,Halifax County Schools,420,70.2,X
Dawson Elementary,Halifax County Schools,420,75.7,X
Enfield Middle,Halifax County Schools,420,69.5,X
Everetts Elementary,Halifax County Schools,420,74,X
Hollister Elementary,Halifax County Schools,420,66.2,X
Inborden Elementary,Halifax County Schools,420,81.4,X
Northwest High,Halifax County Schools,420,60.9,X
Pittman Elementary,Halifax County Schools,420,77.8,X
Scotland Neck Primary,Halifax County Schools,420,78.1,X
Southeast Halifax High,Halifax County Schools,420,64.4,X
William R Davie Middle,Halifax County Schools,420,66.7,X
Belmont Elementary,Roanoke Rapids City Schools,421,62.2,X
Chaloner Middle,Roanoke Rapids City Schools,421,44.1,X
Roanoke Rapids High,Roanoke Rapids City Schools,421,36.9,
William L Manning Elementary,Roanoke Rapids City Schools,421,42.4,X
Roanoke Valley Early College,Weldon City Schools,422,39.1,
Weldon Elementary,Weldon City Schools,422,78.8,X
Weldon High School,Weldon City Schools,422,63.2,X
Weldon Middle,Weldon City Schools,422,66.9,X
Anderson Creek Primary,Harnett County Schools,430,35.2,
Angier Elementary,Harnett County Schools,430,42.1,X
Benhaven Elementary,Harnett County Schools,430,40.5,X
Boone Trail Elementary,Harnett County Schools,430,34,
Buies Creek Elementary,Harnett County Schools,430,31.2,
Coats Elementary,Harnett County Schools,430,46.6,X
Coats-Erwin Middle,Harnett County Schools,430,41.5,X
Dunn Middle,Harnett County Schools,430,52.7,X
Erwin Elementary,Harnett County Schools,430,50.8,X
Gentry Primary,Harnett County Schools,430,55.6,X
Harnett Central Middle,Harnett County Schools,430,34.3,
Harnett Primary,Harnett County Schools,430,63.2,X
Johnsonville Elementary,Harnett County Schools,430,54.9,X
Lillington-Shawtown Elementary,Harnett County Schools,430,50.6,X
North Harnett Primary,Harnett County Schools,430,50.5,X
Overhills High School,Harnett County Schools,430,33,
South Harnett Elementary,Harnett County Schools,430,36.6,
STAR Academy,Harnett County Schools,430,62.9,X
Triton High,Harnett County Schools,430,36.8,
Wayne Avenue Elem,Harnett County Schools,430,61.9,X
Western Harnett Middle,Harnett County Schools,430,33.5,
Bethel Elementary,Haywood County Schools,440,44.3,X
Bethel Middle,Haywood County Schools,440,32.6,
Canton Middle,Haywood County Schools,440,37.7,
Central Elementary,Haywood County Schools,440,59.6,X
Central Haywood High,Haywood County Schools,440,56.3,X
Clyde Elementary,Haywood County Schools,440,52.2,X
Haywood Early College,Haywood County Schools,440,31.5,
Hazelwood Elementary,Haywood County Schools,440,46.5,X
Jonathan Valley Elementary,Haywood County Schools,440,37,
Junaluska Elementary,Haywood County Schools,440,35,
Meadowbrook Elementary,Haywood County Schools,440,46.8,X
North Canton Elementary,Haywood County Schools,440,52.4,X
Riverbend Elementary,Haywood County Schools,440,36.4,
Waynesville Middle,Haywood County Schools,440,34.4,
Apple Valley Middle,Henderson County Schools,450,36.7,
Atkinson Elementary,Henderson County Schools,450,32.2,
Balfour Education Center,Henderson County Schools,450,51,X
Bruce Drysdale Elementary,Henderson County Schools,450,56.1,X
Clear Creek Elementary,Henderson County Schools,450,42.7,X
Dana Elementary,Henderson County Schools,450,40.3,X
Edneyville Elementary,Henderson County Schools,450,49.4,X
Etowah Elementary,Henderson County Schools,450,36,
Flat Rock Middle,Henderson County Schools,450,37.7,
Hillandale Elementary,Henderson County Schools,450,45,X
Sugarloaf Elementary,Henderson County Schools,450,50.1,X
Upward Elementary,Henderson County Schools,450,47.5,X
Ahoskie Elementary,Hertford County Schools,460,62.5,X
Bearfield Primary,Hertford County Schools,460,72.2,X
CSB Student Development Center,Hertford County Schools,460,43.2,X
Hertford County Early College,Hertford County Schools,460,33.6,
Hertford County High,Hertford County Schools,460,56.6,X
Hertford County Middle,Hertford County Schools,460,59.7,X
Riverview Elementary,Hertford County Schools,460,72,X
Don Steed Elementary,Hoke County Schools,470,36.1,
East Hoke Middle,Hoke County Schools,470,38.4,
Hawk Eye Elementary,Hoke County Schools,470,67.3,X
Hoke County High,Hoke County Schools,470,40.3,X
J W McLauchlin Elementary,Hoke County Schools,470,63.6,X
J W Turlington,Hoke County Schools,470,58.9,X
SandHoke Early College,Hoke County Schools,470,33.4,
Sandy Grove Elementary,Hoke County Schools,470,47.4,X
Sandy Grove Middle School,Hoke County Schools,470,37.7,
Scurlock Elementary,Hoke County Schools,470,46.9,X
Upchurch Elementary,Hoke County Schools,470,54.7,X
West Hoke Elementary,Hoke County Schools,470,53.5,X
West Hoke Middle,Hoke County Schools,470,51.6,X
Mattamuskeet Early College High School,Hyde County Schools,480,58,X
Mattamuskeet Elementary,Hyde County Schools,480,61.1,X
Celeste Henkel Elementary,Iredell-Statesville Schools,490,38.4,
Cloverleaf,Iredell-Statesville Schools,490,41.3,X
Collaborative College of Techn,Iredell-Statesville Schools,490,30.5,
East Iredell Elementary,Iredell-Statesville Schools,490,39.4,
East Middle,Iredell-Statesville Schools,490,32.8,
Monticello School,Iredell-Statesville Schools,490,43.4,X
N B Mills Elementary,Iredell-Statesville Schools,490,56.7,X
Pressly School,Iredell-Statesville Schools,490,56.6,X
Scotts Elementary,Iredell-Statesville Schools,490,31.5,
Statesville Middle,Iredell-Statesville Schools,490,46.9,X
