"","school_no","school_name","year","unpaid","pct_free_reduced","adm","cep","grade","urban_centric_locale","pct_amin","pct_asian","pct_hispanic","pct_black","pct_haw_pac","pct_white","pct_multi","debt_per_student","grade_clean","cep_long","pct_minority","ts"
"111","304","Bethesda","2012-13",1587.6,0.880551301684533,653,"0","K-5","City",0.00151057401812689,0.0211480362537764,0.335347432024169,0.566465256797583,0,0.0634441087613293,0.0120845921450151,2.4312404287902,"Elementary","1",0.901812688821752,2012
"112","306","Brogden","2012-13",818.15,0.728592162554427,689,"0","6-8","City",0.00441176470588235,0.0161764705882353,0.257352941176471,0.489705882352941,0.00294117647058824,0.189705882352941,0.0397058823529412,1.18744557329463,"Middle","0",0.747058823529412,2012
"113","308","Burton","2012-13",2518.05,0.964285714285714,364,"0","K-5","City",0.00253164556962025,0,0.49873417721519,0.435443037974684,0,0.0430379746835443,0.020253164556962,6.91771978021978,"Elementary","1",0.934177215189873,2012
"114","309","Early College","2012-13",187.75,0.591715976331361,338,"0","9-12","City",0,0.0233236151603499,0.189504373177843,0.728862973760933,0,0.0262390670553936,0.032069970845481,0.555473372781065,"High","0",0.918367346938775,2012
"115","310","Eastway","2012-13",1522.85,1,561,"0","K-5","City",0,0,0.440273037542662,0.506825938566553,0,0.0221843003412969,0.0307167235494881,2.71452762923351,"Elementary","1",0.947098976109215,2012
"116","312","Jordan","2012-13",2632.55,0.392457277548615,1697,"0","9-12","City",0.00582072176949942,0.059953434225844,0.182188591385332,0.370197904540163,0.00407450523864959,0.344004656577416,0.0337601862630966,1.55129640542133,"High","0",0.552386495925495,2012
"117","313","Easley","2012-13",3935.1,0.227027027027027,555,"0","K-6","City",0,0.0524412296564195,0.0849909584086799,0.189873417721519,0,0.649186256781193,0.0235081374321881,7.09027027027027,"Elementary","0",0.274864376130199,2012
"118","314","School for Creative Studies","2012-13",1743.98,0.86144578313253,166,"0","6-8","Rural",0.0116959064327485,0,0.321637426900585,0.590643274853801,0,0.0467836257309941,0.0292397660818713,10.5059036144578,"Middle","0",0.912280701754386,2012
"119","315","Eno Valley","2012-13",914.84,0.943820224719101,623,"0","K-5","City",0.00309597523219814,0.0232198142414861,0.165634674922601,0.708978328173375,0.00309597523219814,0.0727554179566563,0.0232198142414861,1.4684430176565,"Elementary","1",0.874613003095975,2012
"120","316","Carrington","2012-13",1635.59,0.587903225806452,1240,"0","6-8","City",0.0032258064516129,0.0370967741935484,0.175806451612903,0.485483870967742,0.000806451612903226,0.27258064516129,0.025,1.31902419354839,"Middle","0",0.661290322580645,2012
"121","317","City of Medicine","2012-13",272.71,0.554878048780488,328,"0","9-12","City",0.0060790273556231,0.0638297872340425,0.167173252279635,0.638297872340426,0.00303951367781155,0.088145896656535,0.033434650455927,0.831432926829268,"High","0",0.805471124620061,2012
"122","318","Club","2012-13",490.41,0.58974358974359,507,"0","K-5","City",0,0.00588235294117647,0.364705882352941,0.296078431372549,0.00196078431372549,0.282352941176471,0.0490196078431373,0.967278106508876,"Elementary","0",0.66078431372549,2012
"123","319","Creekside","2012-13",717.8,0.477220956719818,878,"0","K-5","Suburb",0.0102974828375286,0.0549199084668192,0.283752860411899,0.260869565217391,0,0.351258581235698,0.0389016018306636,0.81753986332574,"Elementary","0",0.544622425629291,2012
"124","320","Glenn","2012-13",1720.72,0.942942942942943,666,"0","K-5","Suburb",0.00597907324364723,0.0134529147982063,0.436472346786248,0.472346786248132,0,0.0508221225710015,0.0209267563527653,2.58366366366366,"Elementary","1",0.90881913303438,2012
"125","322","Performance Learning Center","2012-13",1186.85,0.773869346733668,199,"0","9-12","City",0.00806451612903226,0.00403225806451613,0.262096774193548,0.616935483870968,0,0.0846774193548387,0.0241935483870968,5.96407035175879,"High","0",0.879032258064516,2012
"126","323","Durham School of the Arts","2012-13",1118.05,0.392602206359507,1541,"0","6-12","City",0.00321750321750322,0.0405405405405405,0.181467181467181,0.393178893178893,0.00128700128700129,0.339124839124839,0.0411840411840412,0.725535366645036,"High","0",0.574646074646075,2012
"127","324","Hillandale","2012-13",984.39,0.649532710280374,642,"0","K-5","City",0.00623052959501558,0.0311526479750779,0.221183800623053,0.369158878504673,0.00467289719626168,0.334890965732087,0.0327102803738318,1.53331775700935,"Elementary","0",0.590342679127726,2012
"128","325","Hillside","2012-13",1515.64,0.659385113268608,1236,"0","9-12","City",0.00227963525835866,0.00455927051671732,0.111702127659574,0.830547112462006,0.000759878419452888,0.0288753799392097,0.0212765957446809,1.22624595469256,"High","0",0.942249240121581,2012
"129","327","Hope Valley","2012-13",4144.64,0.610091743119266,654,"0","K-5","City",0.00152905198776758,0.036697247706422,0.334862385321101,0.321100917431193,0.00152905198776758,0.269113149847095,0.0351681957186544,6.33737003058104,"Elementary","0",0.655963302752294,2012
"130","328","Holt","2012-13",85.8,0.948473282442748,524,"0","K-6","City",0.00186219739292365,0.0111731843575419,0.523277467411546,0.39292364990689,0,0.0595903165735568,0.0111731843575419,0.163740458015267,"Elementary","0",0.916201117318436,2012
"131","332","Forestview","2012-13",1296.52,0.62178517397882,661,"0","K-5","City",0,0.0623100303951368,0.373860182370821,0.221884498480243,0.0060790273556231,0.297872340425532,0.0379939209726444,1.96145234493192,"Elementary","0",0.595744680851064,2012
"133","338","Shepard","2012-13",1228.71,0.706796116504854,515,"0","6-8","City",0,0.00963391136801541,0.204238921001927,0.76878612716763,0,0.0115606936416185,0.00578034682080925,2.38584466019417,"Middle","0",0.973025048169557,2012
"134","339","Lakewood Elementary","2012-13",260.98,1,462,"0","K-5","City",0,0.0566037735849057,0.457023060796646,0.421383647798742,0.00628930817610063,0.039832285115304,0.0188679245283019,0.564891774891775,"Elementary","1",0.878406708595388,2012
"135","340","Little River","2012-13",333.3,0.385321100917431,436,"0","K-5","City",0.00909090909090909,0.0181818181818182,0.118181818181818,0.327272727272727,0.00227272727272727,0.502272727272727,0.0227272727272727,0.764449541284404,"Elementary","0",0.445454545454545,2012
"136","341","Lakeview","2012-13",4086.16,1,121,"0","6-12","City",0,0.0108695652173913,0.0434782608695652,0.83695652173913,0,0.0869565217391304,0.0217391304347826,33.7699173553719,"High","1",0.880434782608696,2012
"137","342","Lakewood Middle","2012-13",299.7,0.503521126760563,284,"0","6-7","City",0,0.0138888888888889,0.295138888888889,0.40625,0,0.246527777777778,0.0381944444444444,1.05528169014085,"Middle","0",0.701388888888889,2012
"138","343","Lucas","2012-13",1159.9,0.685636856368564,369,"0","6-8","Rural",0.00810810810810811,0.00810810810810811,0.227027027027027,0.435135135135135,0,0.281081081081081,0.0405405405405405,3.14336043360434,"Middle","0",0.662162162162162,2012
"139","344","Fayetteville Street","2012-13",876.11,0.968421052631579,285,"0","K-5","City",0.00696864111498258,0,0.195121951219512,0.790940766550523,0,0,0.00696864111498258,3.0740701754386,"Elementary","1",0.986062717770035,2012
"140","346","Lowe's Grove","2012-13",809.47,0.823802163833076,647,"0","6-8","City",0.00152439024390244,0.0182926829268293,0.230182926829268,0.661585365853659,0.00152439024390244,0.0640243902439024,0.0228658536585366,1.25111282843895,"Middle","0",0.891768292682927,2012
"141","347","George Watts","2012-13",544.25,0.572271386430678,339,"0","K-5","City",0,0.0151515151515152,0.343434343434343,0.194444444444444,0,0.373737373737374,0.0732323232323232,1.60545722713864,"Elementary","0",0.537878787878788,2012
"142","348","Mangum","2012-13",931.41,0.284974093264249,386,"0","K-5","Rural",0.00259067357512953,0.0103626943005181,0.0647668393782383,0.139896373056995,0,0.759067357512953,0.0233160621761658,2.4129792746114,"Elementary","0",0.204663212435233,2012
"143","352","Merrick Moore","2012-13",21842.55,0.937771345875543,691,"0","K-5","City",0,0.00425531914893617,0.429787234042553,0.516312056737589,0,0.0340425531914894,0.0156028368794326,31.6100578871201,"Elementary","1",0.946099290780142,2012
"145","354","Morehead","2012-13",277.05,0.405660377358491,212,"0","K-5","City",0.00395256916996047,0.0276679841897233,0.221343873517787,0.304347826086957,0,0.399209486166008,0.0434782608695652,1.30683962264151,"Elementary","0",0.525691699604743,2012
"146","355","Neal","2012-13",13236.97,0.865311308767471,787,"0","6-8","Rural",0,0.00129032258064516,0.295483870967742,0.63741935483871,0,0.0529032258064516,0.0129032258064516,16.8195298602287,"Middle","0",0.932903225806452,2012
"147","356","Northern","2012-13",1750.46,0.589837997054492,1358,"0","9-12","Suburb",0.00706713780918728,0.0120141342756184,0.182332155477032,0.546289752650177,0,0.225441696113074,0.0268551236749117,1.28899852724595,"High","0",0.728621908127209,2012
"148","360","Oak Grove","2012-13",1235.78,0.88256880733945,545,"0","K-5","Suburb",0.00541516245487365,0.00541516245487365,0.25812274368231,0.615523465703971,0.00180505415162455,0.0703971119133574,0.0433212996389892,2.26748623853211,"Elementary","0",0.873646209386282,2012
"149","362","Parkwood","2012-13",1174.4,0.728782287822878,542,"0","K-5","City",0,0.0454545454545455,0.238181818181818,0.509090909090909,0,0.150909090909091,0.0563636363636364,2.16678966789668,"Elementary","0",0.747272727272727,2012
"150","363","E K Powe","2012-13",235.17,0.723880597014925,402,"0","K-5","City",0.00248756218905473,0.00995024875621891,0.36318407960199,0.338308457711443,0,0.251243781094527,0.0348258706467662,0.585,"Elementary","0",0.701492537313433,2012
"151","364","Pearsontown","2012-13",1056.04,0.344282238442822,822,"0","K-5","City",0.00229095074455899,0.0378006872852234,0.0939289805269187,0.564719358533792,0,0.257731958762887,0.0435280641466208,1.2847201946472,"Elementary","0",0.65864833906071,2012
"152","365","Riverside","2012-13",1352.19,0.535610885929357,1727,"0","9-12","City",0.00113895216400911,0.0159453302961276,0.204441913439636,0.451025056947608,0,0.303530751708428,0.0239179954441913,0.782970469021424,"High","0",0.655466970387244,2012
"153","366","Githens","2012-13",10548.86,0.718436873747495,998,"0","6-8","City",0.00497512437810945,0.045771144278607,0.262686567164179,0.476616915422886,0.00298507462686567,0.175124378109453,0.0318407960199005,10.57,"Middle","0",0.739303482587065,2012
"154","367","R N Harris","2012-13",3088.33,0.909333333333333,375,"0","K-5","City",0,0.0103359173126615,0.320413436692506,0.617571059431525,0,0.0155038759689922,0.0361757105943152,8.23554666666667,"Elementary","1",0.937984496124031,2012
"155","368","Southern","2012-13",2274.23,0.769230769230769,897,"0","9-12","City",0.00108932461873638,0.00326797385620915,0.213507625272331,0.726579520697168,0,0.0413943355119826,0.014161220043573,2.5353734671126,"High","0",0.940087145969499,2012
"156","369","Sandy Ridge","2012-13",808.8,0.612565445026178,573,"0","K-5","Rural",0.00167224080267559,0.020066889632107,0.178929765886288,0.58695652173913,0,0.158862876254181,0.0535117056856187,1.41151832460733,"Elementary","0",0.765886287625418,2012
"157","370","Rogers Herr","2012-13",1076.65,0.452495974235105,621,"0","6-8","City",0,0.0301109350237718,0.182250396196513,0.594294770206022,0,0.166402535657686,0.0269413629160063,1.73373590982287,"Middle","0",0.776545166402536,2012
"158","372","Southwest","2012-13",2987.08,0.71301247771836,561,"0","K-5","City",0.0017825311942959,0.0623885918003565,0.183600713012478,0.561497326203209,0.0017825311942959,0.144385026737968,0.0445632798573975,5.3245632798574,"Elementary","0",0.745098039215686,2012
"159","374","C C Spaulding","2012-13",679.46,1,255,"0","K-5","City",0,0.0145985401459854,0.18978102189781,0.762773722627737,0,0.0218978102189781,0.0109489051094891,2.66454901960784,"Elementary","1",0.952554744525547,2012
"160","376","Spring Valley","2012-13",315.34,0.75,548,"0","K-5","Rural",0.00555555555555556,0.00925925925925926,0.266666666666667,0.546296296296296,0.00185185185185185,0.140740740740741,0.0296296296296296,0.57543795620438,"Elementary","0",0.812962962962963,2012
"161","388","W G Pearson Elementary","2012-13",716.84,0.913443830570902,543,"0","K-5","City",0.00718132854578097,0.00718132854578097,0.287253141831239,0.666068222621185,0,0.0161579892280072,0.0161579892280072,1.32014732965009,"Elementary","1",0.953321364452424,2012
"163","400","Y E Smith","2012-13",11019.16,1,375,"0","K-6","City",0.00267379679144385,0.00267379679144385,0.457219251336898,0.486631016042781,0,0.0267379679144385,0.0240641711229947,29.3844266666667,"Elementary","1",0.943850267379679,2012
"165","701","Hillside New Tech","2012-13",290.68,0.516417910447761,335,"0","9-12","City",0,0.0117647058823529,0.0970588235294118,0.826470588235294,0.00294117647058824,0.0411764705882353,0.0205882352941176,0.867701492537313,"Middle","0",0.923529411764706,2012
"166","304","Bethesda","2013-14",8111.4,0.857771260997067,682,"0","K-5","City",0,0.0147058823529412,0.327941176470588,0.567647058823529,0,0.0661764705882353,0.0235294117647059,11.8935483870968,"Elementary","1",0.895588235294118,2013
"167","306","Brogden","2013-14",1188.8,0.756637168141593,678,"0","6-8","City",0.00147710487444609,0.0324963072378139,0.301329394387001,0.465288035450517,0.00738552437223043,0.159527326440177,0.0324963072378139,1.75339233038348,"Middle","0",0.766617429837518,2013
"168","308","Burton","2013-14",1369.16,0.989010989010989,364,"0","K-5","City",0.0122850122850123,0.00491400491400491,0.520884520884521,0.41031941031941,0,0.027027027027027,0.0245700245700246,3.76142857142857,"Elementary","1",0.931203931203931,2013
"169","309","Early College","2013-14",158.4,0.583333333333333,336,"0","9-12","City",0,0.0356083086053412,0.237388724035608,0.682492581602374,0,0.0267062314540059,0.0178041543026706,0.471428571428571,"High","0",0.919881305637982,2013
"170","310","Eastway","2013-14",2717.95,1,614,"0","K-5","City",0.0256410256410256,0.00301659125188537,0.443438914027149,0.482654600301659,0,0.0180995475113122,0.0271493212669683,4.42662866449511,"Elementary","1",0.926093514328808,2013
"171","312","Jordan","2013-14",2026.38,0.399885255306942,1743,"0","9-12","City",0.00676056338028169,0.0597183098591549,0.196619718309859,0.380281690140845,0.00338028169014085,0.325070422535211,0.028169014084507,1.1625817555938,"High","0",0.576901408450704,2013
"172","313","Easley","2013-14",928.09,0.28719723183391,578,"0","K-6","City",0,0.048526863084922,0.12998266897747,0.197573656845754,0,0.604852686308492,0.0190641247833622,1.60569204152249,"Elementary","0",0.327556325823224,2013
"173","314","School for Creative Studies","2013-14",537.49,0.534883720930233,258,"0","6-8","Rural",0,0.00383141762452107,0.226053639846743,0.459770114942529,0,0.272030651340996,0.0383141762452107,2.08329457364341,"Middle","0",0.685823754789272,2013
"174","315","Eno Valley","2013-14",1631.87,0.925867507886435,634,"0","K-5","City",0.00603318250377074,0.024132730015083,0.190045248868778,0.692307692307692,0,0.0633484162895928,0.024132730015083,2.57392744479495,"Elementary","1",0.882352941176471,2013
"175","316","Carrington","2013-14",2197.04,0.622067767158992,1151,"0","6-8","City",0.00172413793103448,0.0301724137931034,0.178448275862069,0.519827586206897,0.000862068965517241,0.231034482758621,0.0379310344827586,1.90880973066898,"Middle","0",0.698275862068966,2013
"176","317","City of Medicine","2013-14",300.93,0.56,325,"0","9-12","City",0.00309597523219814,0.0619195046439628,0.204334365325077,0.609907120743034,0.00309597523219814,0.0835913312693498,0.0340557275541796,0.925938461538462,"High","0",0.814241486068112,2013
"177","318","Club","2013-14",607.39,0.608445297504798,521,"0","K-5","City",0,0.00956022944550669,0.38623326959847,0.279158699808795,0,0.284894837476099,0.0401529636711281,1.16581573896353,"Elementary","0",0.665391969407266,2013
"178","319","Creekside","2013-14",1494.83,0.469505178365938,869,"0","K-5","Suburb",0.0138089758342923,0.0690448791714614,0.260069044879171,0.271576524741082,0,0.344073647871116,0.0414269275028769,1.72017261219793,"Elementary","0",0.531645569620253,2013
"179","320","Glenn","2013-14",3398.4,0.947994056463596,673,"0","K-5","Suburb",0.0120481927710843,0.0105421686746988,0.44578313253012,0.436746987951807,0.00451807228915663,0.0617469879518072,0.0286144578313253,5.04962852897474,"Elementary","1",0.882530120481928,2013
"180","322","Performance Learning Center","2013-14",967.78,0.680412371134021,194,"0","9-12","City",0,0,0.270386266094421,0.643776824034335,0.00429184549356223,0.0686695278969957,0.0128755364806867,4.98855670103093,"High","0",0.914163090128755,2013
"181","323","Durham School of the Arts","2013-14",933.85,0.395259449071108,1561,"0","6-12","City",0.00319693094629156,0.039002557544757,0.187979539641944,0.383631713554987,0.00191815856777494,0.342710997442455,0.0415601023017903,0.598238308776425,"High","0",0.571611253196931,2013
"182","324","Hillandale","2013-14",2698.68,0.602898550724638,690,"0","K-5","City",0.0041958041958042,0.0363636363636364,0.223776223776224,0.388811188811189,0.0013986013986014,0.32027972027972,0.0251748251748252,3.91113043478261,"Elementary","0",0.612587412587413,2013
"183","325","Hillside","2013-14",1222.54,0.664462809917355,1210,"0","9-12","City",0.000809061488673139,0.00323624595469256,0.117313915857605,0.833333333333333,0,0.0202265372168285,0.0250809061488673,1.01036363636364,"High","0",0.950647249190939,2013
"184","327","Hope Valley","2013-14",4103.76,0.666158536585366,656,"0","K-5","City",0.0061633281972265,0.036979969183359,0.338983050847458,0.329738058551618,0.00154083204930663,0.243451463790447,0.0431432973805855,6.25573170731707,"Elementary","0",0.668721109399075,2013
"185","328","Holt","2013-14",58.7,0.972649572649573,585,"0","K-6","City",0.00650406504065041,0.0130081300813008,0.533333333333333,0.378861788617886,0,0.0520325203252033,0.016260162601626,0.10034188034188,"Elementary","0",0.912195121951219,2013
"186","332","Forestview","2013-14",1394.28,0.62699564586357,689,"0","K-5","City",0.00573888091822095,0.0674318507890961,0.328550932568149,0.251076040172166,0.00573888091822095,0.30416068866571,0.0373027259684362,2.02362844702467,"Elementary","0",0.579626972740316,2013
"188","338","Shepard","2013-14",1770.94,0.735632183908046,522,"0","6-8","City",0.00190114068441065,0.00950570342205323,0.218631178707224,0.754752851711027,0,0.00950570342205323,0.00570342205323194,3.39260536398467,"Middle","0",0.973384030418251,2013
"189","339","Lakewood Elementary","2013-14",378.4,1,453,"0","K-5","City",0.00207900207900208,0.0540540540540541,0.509355509355509,0.372141372141372,0,0.0374220374220374,0.0249480249480249,0.835320088300221,"Elementary","1",0.881496881496882,2013
"190","340","Little River","2013-14",334.48,0.455696202531646,395,"0","K-5","City",0.0148148148148148,0.0172839506172839,0.123456790123457,0.293827160493827,0,0.516049382716049,0.0345679012345679,0.846784810126582,"Elementary","0",0.417283950617284,2013
"191","341","Lakeview","2013-14",2041.22,1,102,"0","6-12","City",0.010752688172043,0,0.10752688172043,0.827956989247312,0,0.043010752688172,0.010752688172043,20.0119607843137,"High","1",0.935483870967742,2013
"192","342","Lakewood Middle","2013-14",690.95,0.472027972027972,286,"0","6-7","City",0,0.0173010380622837,0.304498269896194,0.339100346020761,0,0.283737024221453,0.055363321799308,2.41590909090909,"Middle","0",0.643598615916955,2013
"193","343","Lucas","2013-14",5423.3,0.640650406504065,615,"0","6-8","Rural",0.00485436893203883,0.0113268608414239,0.210355987055016,0.470873786407767,0.00323624595469256,0.270226537216828,0.029126213592233,8.81837398373984,"Middle","0",0.681229773462783,2013
"194","344","Fayetteville Street","2013-14",974.01,1,246,"0","K-5","City",0.00373134328358209,0.00373134328358209,0.220149253731343,0.742537313432836,0,0.0111940298507463,0.0186567164179104,3.95939024390244,"Elementary","1",0.962686567164179,2013
"195","346","Lowe's Grove","2013-14",2381.16,0.796242774566474,692,"0","6-8","City",0.00288184438040346,0.00864553314121038,0.214697406340058,0.687319884726225,0.00144092219020173,0.0648414985590778,0.0201729106628242,3.44098265895954,"Middle","0",0.902017291066282,2013
"196","347","George Watts","2013-14",1036.65,0.557522123893805,339,"0","K-5","City",0,0.0126262626262626,0.323232323232323,0.20959595959596,0,0.381313131313131,0.0732323232323232,3.05796460176991,"Elementary","0",0.532828282828283,2013
"197","348","Mangum","2013-14",338.59,0.266846361185984,371,"0","K-5","Rural",0.00539083557951483,0.0107816711590297,0.0700808625336927,0.115902964959569,0,0.773584905660377,0.0242587601078167,0.912641509433962,"Elementary","0",0.185983827493261,2013
"198","352","Merrick Moore","2013-14",6064.08,0.897581792318634,703,"0","K-5","City",0.00276243093922652,0.00552486187845304,0.44060773480663,0.494475138121547,0,0.0400552486187845,0.0165745856353591,8.62600284495021,"Elementary","1",0.935082872928177,2013
"200","354","Morehead","2013-14",272.45,0.466981132075472,212,"0","K-5","City",0,0.0236220472440945,0.248031496062992,0.28740157480315,0,0.405511811023622,0.0354330708661417,1.28514150943396,"Elementary","0",0.535433070866142,2013
"201","355","Neal","2013-14",3114.71,0.861678004535147,882,"0","6-8","Rural",0.00113378684807256,0.00113378684807256,0.31859410430839,0.599773242630385,0,0.0555555555555556,0.0238095238095238,3.53141723356009,"Middle","0",0.918367346938775,2013
"202","356","Northern","2013-14",1908.58,0.607799852832965,1359,"0","9-12","Suburb",0.0116959064327485,0.0109649122807018,0.182748538011696,0.536549707602339,0.000730994152046784,0.211988304093567,0.0453216374269006,1.40440029433407,"High","0",0.719298245614035,2013
"203","360","Oak Grove","2013-14",1816.32,0.886759581881533,574,"0","K-5","Suburb",0.0100502512562814,0.0067001675041876,0.323283082077052,0.549413735343384,0,0.0753768844221105,0.0351758793969849,3.16432055749129,"Elementary","0",0.872696817420435,2013
"204","362","Parkwood","2013-14",4118.5,0.761904761904762,567,"0","K-5","City",0,0.0412186379928315,0.256272401433692,0.507168458781362,0,0.1415770609319,0.0537634408602151,7.2636684303351,"Elementary","0",0.763440860215054,2013
"205","363","E K Powe","2013-14",1221.06,0.6875,400,"0","K-5","City",0.0076530612244898,0.00510204081632653,0.344387755102041,0.303571428571429,0.00255102040816327,0.288265306122449,0.048469387755102,3.05265,"Elementary","0",0.647959183673469,2013
"206","364","Pearsontown","2013-14",668.31,0.314250913520097,821,"0","K-5","City",0.00481927710843374,0.0445783132530121,0.0879518072289157,0.534939759036145,0,0.280722891566265,0.0469879518072289,0.814019488428745,"Elementary","0",0.62289156626506,2013
"207","365","Riverside","2013-14",2939.33,0.531196336576989,1747,"0","9-12","City",0.0089086859688196,0.0228285077951002,0.234966592427617,0.437639198218263,0,0.260022271714922,0.0356347438752784,1.68250143102461,"High","0",0.67260579064588,2013
"208","366","Githens","2013-14",5158.76,0.721887550200803,996,"0","6-8","City",0.0109780439121756,0.0399201596806387,0.253493013972056,0.476047904191617,0.000998003992015968,0.187624750499002,0.030938123752495,5.17947791164659,"Middle","0",0.729540918163673,2013
"209","367","R N Harris","2013-14",2781.92,0.872576177285319,361,"0","K-5","City",0.0211081794195251,0.0131926121372032,0.311345646437995,0.617414248021108,0,0.0131926121372032,0.0237467018469657,7.70614958448753,"Elementary","1",0.928759894459103,2013
"210","368","Southern","2013-14",5154.63,0.735229759299781,914,"0","9-12","City",0.00420609884332282,0.0010515247108307,0.228180862250263,0.712933753943218,0.0010515247108307,0.0378548895899054,0.0147213459516299,5.63963894967177,"High","0",0.941114616193481,2013
"211","369","Sandy Ridge","2013-14",1608.86,0.631133671742809,591,"0","K-5","Rural",0.00324149108589951,0.0194489465153971,0.205834683954619,0.557536466774716,0.00162074554294976,0.149108589951378,0.0632090761750405,2.72226734348562,"Elementary","0",0.763371150729335,2013
"212","370","Rogers Herr","2013-14",1209.85,0.451104100946372,634,"0","6-8","City",0,0.02660406885759,0.211267605633803,0.564945226917058,0,0.161189358372457,0.0359937402190923,1.90828075709779,"Middle","0",0.776212832550861,2013
"213","372","Southwest","2013-14",10920.92,0.705974842767296,636,"0","K-5","City",0.00308641975308642,0.0524691358024691,0.20679012345679,0.578703703703704,0,0.121913580246914,0.037037037037037,17.1712578616352,"Elementary","0",0.785493827160494,2013
"214","374","C C Spaulding","2013-14",1137.53,1,266,"0","K-5","City",0,0.015527950310559,0.180124223602484,0.767080745341615,0,0.0279503105590062,0.0093167701863354,4.27642857142857,"Elementary","1",0.947204968944099,2013
"215","376","Spring Valley","2013-14",746.21,0.703020134228188,596,"0","K-5","Rural",0.00486223662884927,0.0194489465153971,0.236628849270664,0.542949756888169,0.00486223662884927,0.165316045380875,0.0259319286871961,1.25203020134228,"Elementary","0",0.779578606158833,2013
