"","school_no","school_name","year","unpaid","pct_free_reduced","adm","cep","grade","urban_centric_locale","pct_amin","pct_asian","pct_hispanic","pct_black","pct_haw_pac","pct_white","pct_multi","debt_per_student","grade_clean","cep_long","pct_minority","ts"
"216","388","W G Pearson Elementary","2013-14",3007.1,0.958408679927667,553,"0","K-5","City",0.0189982728842832,0.00690846286701209,0.303972366148532,0.625215889464594,0,0.0241796200345423,0.0207253886010363,5.4377938517179,"Elementary","1",0.929188255613126,2013
"218","400","Y E Smith","2013-14",633.9,1,392,"0","K-6","City",0.00242130750605327,0.00242130750605327,0.404358353510896,0.508474576271186,0,0.0290556900726392,0.0532687651331719,1.61709183673469,"Elementary","1",0.912832929782082,2013
"220","701","Hillside New Tech","2013-14",330.61,0.551724137931034,319,"0","9-12","City",0.00311526479750779,0.00934579439252336,0.0934579439252336,0.834890965732087,0.00311526479750779,0.0467289719626168,0.00934579439252336,1.03639498432602,"Middle","0",0.928348909657321,2013
"221","304","Bethesda","2014-15",6.5,0.556053811659193,669,"1",NA,"City",0,0.022354694485842,0.332339791356185,0.558867362146051,0,0.0670640834575261,0.0193740685543964,0.00971599402092676,"Elementary","1",0.891207153502235,2014
"222","306","Brogden","2014-15",926.04,0.761978361669243,647,"0",NA,"City",0.00156739811912226,0.0266457680250784,0.343260188087774,0.445141065830721,0.00626959247648903,0.147335423197492,0.0297805642633229,1.4312828438949,"Middle","0",0.788401253918495,2014
"223","308","Burton","2014-15",4396.76,0.956164383561644,365,"0",NA,"City",0,0.00257731958762887,0.536082474226804,0.407216494845361,0,0.0283505154639175,0.0257731958762887,12.0459178082192,"Elementary","1",0.943298969072165,2014
"224","309","Early College","2014-15",895.9,0.594117647058824,340,"0",NA,"City",0,0.03125,0.286931818181818,0.639204545454545,0,0.03125,0.0113636363636364,2.635,"High","0",0.926136363636364,2014
"225","310","Eastway","2014-15",0,0.896013864818024,577,"1",NA,"City",0.00327868852459016,0.00327868852459016,0.50983606557377,0.445901639344262,0,0.0163934426229508,0.0213114754098361,0,"Elementary","1",0.955737704918033,2014
"226","312","Jordan","2014-15",6676.57,0.431793179317932,1818,"0",NA,"City",0.00703463203463203,0.0524891774891775,0.218073593073593,0.403679653679654,0.00324675324675325,0.287878787878788,0.0275974025974026,3.67248074807481,"High","0",0.621753246753247,2014
"227","313","Easley","2014-15",1057.86,0.304728546409807,571,"0",NA,"City",0.00174825174825175,0.0506993006993007,0.159090909090909,0.188811188811189,0,0.58041958041958,0.0192307692307692,1.85264448336252,"Elementary","0",0.347902097902098,2014
"228","314","School for Creative Studies","2014-15",1902.18,0.466666666666667,435,"0",NA,"Rural",0,0.0066815144766147,0.195991091314031,0.478841870824053,0,0.293986636971047,0.0244988864142539,4.3728275862069,"Middle","0",0.674832962138085,2014
"229","315","Eno Valley","2014-15",765.68,0.929982046678636,557,"0",NA,"City",0.00844594594594595,0.0118243243243243,0.199324324324324,0.714527027027027,0,0.0456081081081081,0.0202702702702703,1.37464991023339,"Elementary","1",0.913851351351351,2014
"230","316","Carrington","2014-15",1266.94,0.65590405904059,1084,"0",NA,"City",0.00182815356489945,0.0319926873857404,0.228519195612431,0.503656307129799,0.000914076782449726,0.203839122486289,0.0292504570383912,1.16876383763838,"Middle","0",0.73217550274223,2014
"231","317","City of Medicine","2014-15",266.14,0.551495016611296,301,"0",NA,"City",0.00311526479750779,0.043613707165109,0.236760124610592,0.566978193146417,0.00311526479750779,0.11214953271028,0.0342679127725857,0.884186046511628,"High","0",0.803738317757009,2014
"232","318","Club","2014-15",187.24,0.6,500,"0",NA,"City",0.00198807157057654,0.00795228628230616,0.409542743538767,0.25844930417495,0,0.292246520874752,0.0298210735586481,0.37448,"Elementary","0",0.667992047713718,2014
"233","319","Creekside","2014-15",383.99,0.479467258601554,901,"0",NA,"Suburb",0.00896860986547085,0.0661434977578475,0.27914798206278,0.263452914798206,0,0.341928251121076,0.0403587443946188,0.426182019977802,"Elementary","0",0.542600896860987,2014
"234","320","Glenn","2014-15",16.45,0.632375189107413,661,"1",NA,"Suburb",0.0062111801242236,0.0062111801242236,0.456521739130435,0.453416149068323,0.0046583850931677,0.0512422360248447,0.0217391304347826,0.0248865355521936,"Elementary","1",0.909937888198758,2014
"235","322","Performance Learning Center","2014-15",697.44,0.663101604278075,187,"0",NA,"City",0,0,0.289256198347107,0.628099173553719,0.00413223140495868,0.0619834710743802,0.0165289256198347,3.7296256684492,"High","0",0.917355371900826,2014
"236","323","Durham School of the Arts","2014-15",2591.47,0.394366197183099,1633,"0",NA,"City",0.00545454545454545,0.0412121212121212,0.196969696969697,0.372121212121212,0.00121212121212121,0.348484848484849,0.0345454545454545,1.58693815064299,"High","0",0.569090909090909,2014
"237","324","Hillandale","2014-15",764.74,0.661608497723824,659,"0",NA,"City",0.0043859649122807,0.0380116959064327,0.251461988304094,0.381578947368421,0.00146198830409357,0.296783625730994,0.0263157894736842,1.16045523520486,"Elementary","0",0.633040935672515,2014
"238","325","Hillside","2014-15",889.87,0.677316293929712,1252,"0",NA,"City",0.00227617602427921,0.00379362670713202,0.129742033383915,0.831562974203338,0,0.0182094081942337,0.0144157814871017,0.710758785942492,"High","0",0.961305007587253,2014
"239","327","Hope Valley","2014-15",3573.29,0.6671826625387,646,"0",NA,"City",0.0046875,0.0296875,0.3640625,0.3171875,0.0015625,0.2375,0.0453125,5.53140866873065,"Elementary","0",0.68125,2014
"240","328","Holt","2014-15",224.55,0.964686998394864,623,"0",NA,"City",0.00637958532695375,0.00637958532695375,0.51993620414673,0.389154704944179,0,0.0685805422647528,0.00956937799043062,0.360433386837881,"Elementary","0",0.909090909090909,2014
"241","332","Forestview","2014-15",513.3,0.647807637906648,707,"0",NA,"City",0.00140845070422535,0.0605633802816901,0.361971830985916,0.233802816901408,0,0.304225352112676,0.0380281690140845,0.726025459688826,"Elementary","0",0.595774647887324,2014
"243","338","Shepard","2014-15",819.92,0.713178294573643,516,"0",NA,"City",0,0.0114503816793893,0.225190839694656,0.744274809160305,0,0.00763358778625954,0.0114503816793893,1.58899224806202,"Middle","0",0.969465648854962,2014
"244","339","Lakewood Elementary","2014-15",2.55,0.727078891257996,469,"1",NA,"City",0.0020746887966805,0.045643153526971,0.566390041493776,0.340248962655602,0,0.0269709543568465,0.0186721991701245,0.00543710021321962,"Elementary","1",0.906639004149378,2014
"245","340","Little River","2014-15",188.21,0.557746478873239,355,"0",NA,"City",0.0107816711590297,0.0188679245283019,0.126684636118598,0.309973045822102,0,0.485175202156334,0.0485175202156334,0.530169014084507,"Elementary","0",0.436657681940701,2014
"246","341","Lakeview","2014-15",284.44,1,94,"1",NA,"City",0,0,0.0561797752808989,0.876404494382023,0,0.0337078651685393,0.0337078651685393,3.02595744680851,"High","1",0.932584269662921,2014
"247","342","Lakewood Middle","2014-15",603.89,0.448763250883392,283,"0",NA,"City",0,0.020979020979021,0.276223776223776,0.276223776223776,0,0.367132867132867,0.0594405594405594,2.13388692579505,"Middle","0",0.552447552447552,2014
"248","343","Lucas","2014-15",10408.89,0.593893129770992,655,"0",NA,"Rural",0.00911854103343465,0.0167173252279635,0.22644376899696,0.469604863221884,0,0.258358662613982,0.0197568389057751,15.8914351145038,"Middle","0",0.696048632218845,2014
"249","344","Fayetteville Street","2014-15",0,0.847736625514403,243,"1",NA,"City",0.00378787878787879,0.00378787878787879,0.284090909090909,0.689393939393939,0,0.00378787878787879,0.0151515151515152,0,"Elementary","1",0.973484848484849,2014
"250","346","Lowe's Grove","2014-15",1549.31,0.814917127071823,724,"0",NA,"City",0.00282485875706215,0.0127118644067797,0.242937853107345,0.65819209039548,0.00141242937853107,0.0621468926553672,0.019774011299435,2.13993093922652,"Middle","0",0.901129943502825,2014
"251","347","George Watts","2014-15",197.74,0.550595238095238,336,"0",NA,"City",0,0.00505050505050505,0.335858585858586,0.194444444444444,0,0.393939393939394,0.0707070707070707,0.588511904761905,"Elementary","0",0.53030303030303,2014
"252","348","Mangum","2014-15",165.03,0.283667621776504,349,"0",NA,"Rural",0,0.00862068965517241,0.0689655172413793,0.100574712643678,0,0.807471264367816,0.014367816091954,0.472865329512894,"Elementary","0",0.169540229885057,2014
"253","352","Merrick Moore","2014-15",87.35,0.596072931276297,713,"1",NA,"City",0.00142045454545455,0.00284090909090909,0.464488636363636,0.477272727272727,0,0.0454545454545455,0.00852272727272727,0.122510518934081,"Elementary","1",0.941761363636364,2014
"255","354","Morehead","2014-15",969.95,0.476190476190476,210,"0",NA,"City",0,0.0239043824701195,0.227091633466135,0.302788844621514,0,0.414342629482072,0.0318725099601594,4.61880952380952,"Elementary","0",0.529880478087649,2014
"256","355","Neal","2014-15",3817.1,0.851162790697674,860,"0",NA,"Rural",0.00233372228704784,0.00700116686114352,0.361726954492415,0.548424737456243,0.00466744457409568,0.0571761960326721,0.0186697782963827,4.43848837209302,"Middle","0",0.910151691948658,2014
"257","356","Northern","2014-15",1624.27,0.59290780141844,1410,"0",NA,"Suburb",0.00759668508287293,0.0124309392265193,0.200966850828729,0.522790055248619,0.00069060773480663,0.223066298342541,0.0324585635359116,1.15196453900709,"High","0",0.723756906077348,2014
"258","360","Oak Grove","2014-15",1310.23,0.875216637781629,577,"0",NA,"Suburb",0.0128,0.0128,0.336,0.5472,0,0.0688,0.0224,2.27076256499133,"Elementary","0",0.8832,2014
"259","362","Parkwood","2014-15",1759.55,0.747440273037543,586,"0",NA,"City",0,0.0358974358974359,0.254700854700855,0.54017094017094,0,0.126495726495726,0.0427350427350427,3.00264505119454,"Elementary","0",0.794871794871795,2014
"260","363","E K Powe","2014-15",2339.76,0.638344226579521,459,"0",NA,"City",0.0110132158590308,0.0066079295154185,0.29295154185022,0.317180616740088,0.00220264317180617,0.33920704845815,0.0308370044052863,5.09751633986928,"Elementary","0",0.610132158590308,2014
"261","364","Pearsontown","2014-15",505.19,0.358845671267252,797,"0",NA,"City",0.00360576923076923,0.0372596153846154,0.108173076923077,0.506009615384615,0,0.289663461538462,0.0552884615384615,0.633864491844417,"Elementary","0",0.614182692307692,2014
"262","365","Riverside","2014-15",4367.49,0.544627629334849,1759,"0",NA,"City",0.00607399226946438,0.0204307012700166,0.272225289895086,0.424075096631695,0.000552181115405853,0.241855328547764,0.0347874102705687,2.48293916998294,"High","0",0.696300386526781,2014
"263","366","Githens","2014-15",2677.82,0.715705765407555,1006,"0",NA,"City",0.0108803165182987,0.04648862512364,0.297725024727992,0.446092977250247,0.0019782393669634,0.176063303659743,0.0207715133531157,2.66184890656064,"Middle","0",0.743818001978239,2014
"264","367","R N Harris","2014-15",0,0.59020618556701,388,"1",NA,"City",0.0075187969924812,0.0075187969924812,0.343358395989975,0.614035087719298,0,0.0150375939849624,0.012531328320802,0,"Elementary","1",0.957393483709273,2014
"265","368","Southern","2014-15",9771.19,0.697165991902834,1235,"0",NA,"City",0.000773993808049536,0.00309597523219814,0.260061919504644,0.678018575851393,0.00154798761609907,0.0402476780185759,0.0162538699690402,7.91189473684211,"High","0",0.938080495356037,2014
"266","369","Sandy Ridge","2014-15",603.26,0.648148148148148,594,"0",NA,"Rural",0.00635930047694754,0.0158982511923688,0.257551669316375,0.53577106518283,0.00158982511923688,0.136724960254372,0.0461049284578696,1.01558922558923,"Elementary","0",0.793322734499205,2014
"267","370","Rogers Herr","2014-15",1114.16,0.448494453248811,631,"0",NA,"City",0,0.0419254658385093,0.195652173913043,0.545031055900621,0,0.177018633540373,0.0403726708074534,1.76570522979398,"Middle","0",0.740683229813665,2014
"268","372","Southwest","2014-15",6600.72,0.688751926040062,649,"0",NA,"City",0.00600600600600601,0.0435435435435435,0.202702702702703,0.564564564564565,0,0.153153153153153,0.03003003003003,10.1706009244992,"Elementary","0",0.767267267267267,2014
"269","374","C C Spaulding","2014-15",44.4,0.952898550724638,276,"1",NA,"City",0,0.0156739811912226,0.150470219435737,0.802507836990596,0,0.00940438871473354,0.0219435736677116,0.160869565217391,"Elementary","1",0.952978056426332,2014
"270","376","Spring Valley","2014-15",328.35,0.678321678321678,572,"0",NA,"Rural",0.00825082508250825,0.0264026402640264,0.270627062706271,0.537953795379538,0,0.133663366336634,0.0231023102310231,0.574038461538462,"Elementary","0",0.808580858085808,2014
"271","388","W G Pearson Elementary","2014-15",4839.47,0.943223443223443,546,"0",NA,"City",0.0088809946714032,0.00710479573712256,0.33214920071048,0.595026642984014,0,0.0355239786856128,0.0213143872113677,8.86349816849817,"Elementary","1",0.927175843694494,2014
"273","400","Y E Smith","2014-15",0,0.776412776412776,407,"1",NA,"City",0,0.00714285714285714,0.45952380952381,0.49047619047619,0,0.019047619047619,0.0238095238095238,0,"Elementary","1",0.95,2014
"275","701","Hillside New Tech","2014-15",109.6,0.591078066914498,269,"0",NA,"City",0.00366300366300366,0.00732600732600733,0.10989010989011,0.816849816849817,0.00366300366300366,0.0476190476190476,0.010989010989011,0.407434944237918,"Middle","0",0.926739926739927,2014
"276","304","Bethesda","2015-16",35,0.559398496240601,665,"1",NA,"City",0,0.0213740458015267,0.358778625954198,0.534351145038168,0,0.0656488549618321,0.0198473282442748,0.0526315789473684,"Elementary","1",0.893129770992366,2015
"277","306","Brogden","2015-16",871.74,0.733333333333333,585,"0",NA,"City",0.0050251256281407,0.0318257956448911,0.345058626465662,0.437185929648241,0.0050251256281407,0.150753768844221,0.0251256281407035,1.49015384615385,"Middle","0",0.782244556113903,2015
"278","308","Burton","2015-16",1148,0.982608695652174,345,"0",NA,"City",0,0.00276243093922652,0.55524861878453,0.395027624309392,0,0.0220994475138122,0.0248618784530387,3.32753623188406,"Elementary","1",0.950276243093923,2015
"279","309","Early College","2015-16",379.8,0.577903682719547,353,"0",NA,"City",0,0.0367231638418079,0.305084745762712,0.604519774011299,0.00282485875706215,0.0367231638418079,0.0141242937853107,1.07592067988669,"High","0",0.909604519774011,2015
"280","310","Eastway","2015-16",10.88,0.891379310344828,580,"1",NA,"City",0.00324149108589951,0.00324149108589951,0.525121555915721,0.426256077795786,0,0.0210696920583468,0.0210696920583468,0.0187586206896552,"Elementary","1",0.951377633711507,2015
"281","312","Jordan","2015-16",2126.44,0.444958847736626,1944,"0",NA,"City",0.00503271263210871,0.0553598389531958,0.23704076497232,0.408656265727227,0.00301962757926522,0.264720684448918,0.0261701056869653,1.09384773662551,"High","0",0.645697030699547,2015
"282","313","Easley","2015-16",732.3,0.332185886402754,581,"0",NA,"City",0.00171526586620926,0.0497427101200686,0.200686106346484,0.173241852487136,0,0.533447684391081,0.0411663807890223,1.26041308089501,"Elementary","0",0.373927958833619,2015
"283","314","School for Creative Studies","2015-16",1123.9,0.481553398058252,515,"0",NA,"Rural",0,0.00380228136882129,0.222433460076046,0.44106463878327,0,0.306083650190114,0.026615969581749,2.18233009708738,"Middle","0",0.663498098859316,2015
"284","315","Eno Valley","2015-16",217.75,0.959074733096085,562,"0",NA,"City",0.00168634064080944,0.0168634064080944,0.197301854974705,0.701517706576729,0.00168634064080944,0.0573355817875211,0.0236087689713322,0.387455516014235,"Elementary","1",0.898819561551433,2015
"285","316","Carrington","2015-16",1263.44,0.690380761523046,998,"0",NA,"City",0.000999000999000999,0.028971028971029,0.266733266733267,0.497502497502497,0.000999000999000999,0.173826173826174,0.030969030969031,1.26597194388778,"Middle","0",0.764235764235764,2015
"286","317","City of Medicine","2015-16",2506.99,0.578767123287671,292,"0",NA,"City",0.00337837837837838,0.0405405405405405,0.290540540540541,0.554054054054054,0.00337837837837838,0.0844594594594595,0.0236486486486486,8.58558219178082,"High","0",0.844594594594595,2015
"287","318","Club","2015-16",142.16,0.623983739837398,492,"0",NA,"City",0.00203252032520325,0.00609756097560976,0.388211382113821,0.278455284552846,0,0.300813008130081,0.024390243902439,0.288943089430894,"Elementary","0",0.666666666666667,2015
"288","319","Creekside","2015-16",521.1,0.47588424437299,933,"0",NA,"Suburb",0.00326797385620915,0.0620915032679739,0.261437908496732,0.262527233115468,0,0.366013071895425,0.0446623093681917,0.558520900321543,"Elementary","0",0.5239651416122,2015
"289","320","Glenn","2015-16",20,0.594594594594595,703,"1",NA,"Suburb",0.00573888091822095,0.0100430416068867,0.460545193687231,0.467718794835007,0.00286944045911047,0.0358680057388809,0.0172166427546628,0.0284495021337127,"Elementary","1",0.928263988522238,2015
"290","322","Performance Learning Center","2015-16",578.69,0.653179190751445,173,"0",NA,"City",0.00411522633744856,0,0.300411522633745,0.62962962962963,0,0.0493827160493827,0.0164609053497942,3.3450289017341,"High","0",0.930041152263374,2015
"291","323","Durham School of the Arts","2015-16",831.29,0.378011117974058,1619,"0",NA,"City",0.00549115314215985,0.0402684563758389,0.219035997559487,0.347162904209884,0.00061012812690665,0.352043929225137,0.0353874313605857,0.513458925262508,"High","0",0.566198901769372,2015
"292","324","Hillandale","2015-16",874.15,0.675344563552833,653,"0",NA,"City",0.00297619047619048,0.0386904761904762,0.27827380952381,0.401785714285714,0.00148809523809524,0.260416666666667,0.0163690476190476,1.33866768759571,"Elementary","0",0.680059523809524,2015
"293","325","Hillside","2015-16",836.08,0.616680032076985,1247,"0",NA,"City",0.00229885057471264,0.00383141762452107,0.149425287356322,0.816091954022989,0,0.0130268199233716,0.0153256704980843,0.670473135525261,"High","0",0.96551724137931,2015
"294","327","Hope Valley","2015-16",2451.88,0.693374422187982,649,"0",NA,"City",0.00314465408805031,0.0283018867924528,0.358490566037736,0.355345911949686,0.00157232704402516,0.207547169811321,0.0455974842767296,3.77793528505393,"Elementary","0",0.713836477987421,2015
"295","328","Holt","2015-16",445.37,0.926493108728943,653,"0",NA,"City",0.00596125186289121,0.00745156482861401,0.546944858420268,0.363636363636364,0.0014903129657228,0.0521609538002981,0.022354694485842,0.682036753445636,"Elementary","0",0.910581222056632,2015
"296","332","Forestview","2015-16",264.76,0.631001371742112,729,"0",NA,"City",0.00136425648021828,0.0463847203274216,0.358799454297408,0.233287858117326,0,0.313778990450205,0.0463847203274216,0.36318244170096,"Elementary","0",0.592087312414734,2015
"298","338","Shepard","2015-16",534.12,0.770916334661355,502,"0",NA,"City",0.00390625,0.005859375,0.240234375,0.73046875,0,0.00390625,0.015625,1.06398406374502,"Middle","0",0.970703125,2015
"299","339","Lakewood Elementary","2015-16",17.85,0.720930232558139,473,"1",NA,"City",0.00623700623700624,0.0332640332640333,0.544698544698545,0.376299376299376,0,0.027027027027027,0.0124740124740125,0.037737843551797,"Elementary","1",0.920997920997921,2015
"300","340","Little River","2015-16",241.95,0.529262086513995,393,"0",NA,"City",0.00490196078431373,0.0147058823529412,0.132352941176471,0.330882352941176,0.00245098039215686,0.477941176470588,0.0367647058823529,0.615648854961832,"Elementary","0",0.463235294117647,2015
"301","341","Lakeview","2015-16",360.7,1,101,"1",NA,"City",0,0,0.1,0.85,0,0.025,0.025,3.57128712871287,"High","1",0.95,2015
"302","342","Lakewood Middle","2015-16",891.58,0.426174496644295,298,"0",NA,"City",0,0.0264900662251656,0.23841059602649,0.245033112582781,0,0.407284768211921,0.0827814569536424,2.99187919463087,"Middle","0",0.483443708609272,2015
"303","343","Lucas","2015-16",5868.47,0.63036303630363,606,"0",NA,"Rural",0.00647249190938511,0.0161812297734628,0.236245954692557,0.485436893203884,0,0.228155339805825,0.0275080906148867,9.68394389438944,"Middle","0",0.72168284789644,2015
"304","344","Fayetteville Street","2015-16",33.5,0.741007194244604,278,"1",NA,"City",0.0033003300330033,0,0.280528052805281,0.686468646864686,0,0.0198019801980198,0.0099009900990099,0.120503597122302,"Elementary","1",0.966996699669967,2015
"305","346","Lowe's Grove","2015-16",683.71,0.818722139673105,673,"0",NA,"City",0.0014903129657228,0.0104321907600596,0.265275707898659,0.64381520119225,0.0014903129657228,0.0521609538002981,0.0253353204172876,1.01591381872214,"Middle","0",0.909090909090909,2015
"306","347","George Watts","2015-16",233.49,0.545714285714286,350,"0",NA,"City",0,0.00491400491400491,0.331695331695332,0.16953316953317,0,0.437346437346437,0.0565110565110565,0.667114285714286,"Elementary","0",0.501228501228501,2015
"307","348","Mangum","2015-16",217.74,0.263157894736842,323,"0",NA,"Rural",0.00306748466257669,0.00613496932515337,0.0429447852760736,0.101226993865031,0,0.831288343558282,0.0153374233128834,0.674117647058824,"Elementary","0",0.144171779141104,2015
"308","352","Merrick Moore","2015-16",15.8,0.62962962962963,675,"1",NA,"City",0.00144300144300144,0.00288600288600289,0.427128427128427,0.519480519480519,0,0.038961038961039,0.0101010101010101,0.0234074074074074,"Elementary","1",0.946608946608947,2015
"310","354","Morehead","2015-16",175.7,0.506849315068493,219,"0",NA,"City",0,0.0306513409961686,0.218390804597701,0.279693486590038,0,0.444444444444444,0.0268199233716475,0.802283105022831,"Elementary","0",0.498084291187739,2015
"311","355","Neal","2015-16",10325.43,0.805874840357599,783,"0",NA,"Rural",0,0.00510204081632653,0.358418367346939,0.542091836734694,0.00255102040816327,0.0535714285714286,0.038265306122449,13.1870114942529,"Middle","0",0.900510204081633,2015
"312","356","Northern","2015-16",1019.32,0.579387186629526,1436,"0",NA,"Suburb",0.00334224598930481,0.0147058823529412,0.221256684491979,0.505347593582888,0.000668449197860963,0.218582887700535,0.036096256684492,0.70983286908078,"High","0",0.726604278074866,2015
"313","360","Oak Grove","2015-16",1812.65,0.911620294599018,611,"0",NA,"Suburb",0.0077639751552795,0.0046583850931677,0.349378881987578,0.557453416149068,0.0015527950310559,0.0667701863354037,0.0124223602484472,2.96669394435352,"Elementary","0",0.906832298136646,2015
"314","362","Parkwood","2015-16",1027.68,0.773831775700935,535,"0",NA,"City",0,0.0440366972477064,0.247706422018349,0.554128440366973,0,0.102752293577982,0.0513761467889908,1.92089719626168,"Elementary","0",0.801834862385321,2015
"315","363","E K Powe","2015-16",7682.1,0.586744639376218,513,"0",NA,"City",0.00578034682080925,0.0154142581888247,0.273603082851638,0.30635838150289,0.00192678227360308,0.366088631984586,0.0308285163776493,14.9748538011696,"Elementary","0",0.579961464354528,2015
"316","364","Pearsontown","2015-16",511.26,0.335031847133758,785,"0",NA,"City",0.00364077669902913,0.0485436893203883,0.114077669902913,0.489077669902913,0,0.287621359223301,0.0570388349514563,0.651286624203822,"Elementary","0",0.603155339805825,2015
"317","365","Riverside","2015-16",1270.75,0.544282511210762,1784,"0",NA,"City",0.0037817396002161,0.0210696920583468,0.293895191788223,0.414370610480821,0.000540248514316586,0.238249594813614,0.0280929227444625,0.712303811659193,"High","0",0.708265802269044,2015
"318","366","Githens","2015-16",1581.81,0.685368536853685,909,"0",NA,"City",0.0100334448160535,0.0412486064659978,0.27536231884058,0.450390189520624,0,0.198439241917503,0.0245261984392419,1.74016501650165,"Middle","0",0.725752508361204,2015
"319","367","R N Harris","2015-16",7.69,0.669590643274854,342,"1",NA,"City",0.00828729281767956,0.00828729281767956,0.408839779005525,0.546961325966851,0,0.0110497237569061,0.0165745856353591,0.0224853801169591,"Elementary","1",0.955801104972376,2015
"320","368","Southern","2015-16",22267.64,0.706449221645663,1349,"0",NA,"City",0.000719942404607631,0.00359971202303816,0.287257019438445,0.654427645788337,0.000719942404607631,0.0338372930165587,0.019438444924406,16.5067753891772,"High","0",0.941684665226782,2015
"321","369","Sandy Ridge","2015-16",403.82,0.652397260273973,584,"0",NA,"Rural",0.00163398692810458,0.0147058823529412,0.264705882352941,0.545751633986928,0.00163398692810458,0.13562091503268,0.0359477124183007,0.691472602739726,"Elementary","0",0.810457516339869,2015
"322","370","Rogers Herr","2015-16",1638.13,0.452229299363057,628,"0",NA,"City",0,0.0377358490566038,0.209119496855346,0.515723270440252,0,0.193396226415094,0.0440251572327044,2.6084872611465,"Middle","0",0.724842767295597,2015
"323","372","Southwest","2015-16",1203.19,0.672667757774141,611,"0",NA,"City",0.00315955766192733,0.0363349131121643,0.221169036334913,0.549763033175355,0,0.151658767772512,0.037914691943128,1.96921440261866,"Elementary","0",0.770932069510269,2015
"324","374","C C Spaulding","2015-16",0,0.992452830188679,265,"1",NA,"City",0,0.0168350168350168,0.148148148148148,0.811447811447811,0,0.0101010101010101,0.0134680134680135,0,"Elementary","1",0.95959595959596,2015
