"","school_no","school_name","year","unpaid","pct_free_reduced","adm","cep","grade","urban_centric_locale","pct_amin","pct_asian","pct_hispanic","pct_black","pct_haw_pac","pct_white","pct_multi","debt_per_student","grade_clean","cep_long","pct_minority","ts"
"325","376","Spring Valley","2015-16",434.14,0.697368421052632,532,"0",NA,"Rural",0.00366300366300366,0.0293040293040293,0.298534798534799,0.542124542124542,0,0.108058608058608,0.0183150183150183,0.816052631578947,"Elementary","0",0.840659340659341,2015
"326","388","W G Pearson Elementary","2015-16",397.11,0.965648854961832,524,"0",NA,"City",0.00549450549450549,0.0146520146520147,0.316849816849817,0.619047619047619,0,0.0274725274725275,0.0164835164835165,0.757843511450382,"Elementary","1",0.935897435897436,2015
"328","400","Y E Smith","2015-16",0,0.829396325459318,381,"1",NA,"City",0,0.014218009478673,0.497630331753554,0.443127962085308,0.0023696682464455,0.0213270142180095,0.0213270142180095,0,"Elementary","1",0.940758293838863,2015
"330","701","Hillside New Tech","2015-16",189.01,0.590909090909091,220,"0",NA,"City",0.00444444444444444,0.00444444444444444,0.128888888888889,0.808888888888889,0.00444444444444444,0.0311111111111111,0.0177777777777778,0.859136363636364,"Middle","0",0.937777777777778,2015
"331","304","Bethesda","2016-17",0,1,681,"1",NA,"City",0,0.0233236151603499,0.357142857142857,0.536443148688047,0,0.0626822157434402,0.0204081632653061,0,"Elementary","1",0.893586005830904,2016
"332","306","Brogden","2016-17",2093.6,0.847985347985348,546,"0",NA,"City",0.0054249547920434,0.0162748643761302,0.365280289330922,0.430379746835443,0.00361663652802893,0.148282097649186,0.0307414104882459,3.83443223443223,"Middle","0",0.795660036166365,2016
"333","308","Burton","2016-17",0,1,350,"1",NA,"City",0,0.00563380281690141,0.569014084507042,0.4,0,0.0140845070422535,0.0112676056338028,0,"Elementary","1",0.969014084507042,2016
"334","309","Early College","2016-17",206.8,0.564469914040115,349,"0",NA,"City",0,0.0318840579710145,0.27536231884058,0.63768115942029,0.00289855072463768,0.0405797101449275,0.0115942028985507,0.592550143266476,"High","0",0.91304347826087,2016
"335","310","Eastway","2016-17",0,1,550,"1",NA,"City",0,0.00727272727272727,0.505454545454545,0.441818181818182,0,0.0163636363636364,0.0290909090909091,0,"Elementary","1",0.947272727272727,2016
"336","312","Jordan","2016-17",16630.82,0.432682425488181,1946,"0",NA,"City",0.00569653029518384,0.0523045054375971,0.243915069911963,0.39513205592957,0.00155359917141378,0.277058518902123,0.0243397203521491,8.54615621788284,"High","0",0.639047125841533,2016
"337","313","Easley","2016-17",663.09,0.293381037567084,559,"0",NA,"City",0.00544464609800363,0.0526315789473684,0.185117967332123,0.168784029038113,0,0.542649727767695,0.0453720508166969,1.18620751341682,"Elementary","0",0.353901996370236,2016
"338","314","School for Creative Studies","2016-17",2515.5,0.455611390284757,597,"0",NA,"Rural",0.0033955857385399,0.0067911714770798,0.225806451612903,0.419354838709677,0,0.303904923599321,0.0407470288624788,4.21356783919598,"Middle","0",0.645161290322581,2016
"339","315","Eno Valley","2016-17",187,0.978846153846154,520,"0",NA,"City",0.00377358490566038,0.0132075471698113,0.230188679245283,0.69622641509434,0.00188679245283019,0.0339622641509434,0.0207547169811321,0.359615384615385,"Elementary","1",0.926415094339623,2016
"340","316","Carrington","2016-17",473.23,0.67274678111588,932,"0",NA,"City",0.00214362272240086,0.0246516613076099,0.296891747052519,0.484458735262594,0.00107181136120043,0.157556270096463,0.0332261521972133,0.507757510729614,"Middle","0",0.781350482315113,2016
"341","317","City of Medicine","2016-17",4019.08,0.572327044025157,318,"0",NA,"City",0,0.0408805031446541,0.358490566037736,0.49685534591195,0.00314465408805031,0.0754716981132075,0.0251572327044025,12.6386163522013,"High","0",0.855345911949686,2016
"342","318","Club","2016-17",269.51,0.605691056910569,492,"0",NA,"City",0.00203665987780041,0.00407331975560081,0.397148676171079,0.266802443991853,0,0.29938900203666,0.0305498981670061,0.547784552845528,"Elementary","0",0.663951120162933,2016
"343","319","Creekside","2016-17",969.81,0.4375,896,"0",NA,"Suburb",0.00221975582685905,0.0499445061043285,0.27857935627081,0.273029966703663,0.00110987791342952,0.359600443951165,0.0355160932297447,1.08237723214286,"Elementary","0",0.551609322974473,2016
"344","320","Glenn","2016-17",0,1,700,"1",NA,"Suburb",0.0115107913669065,0.0143884892086331,0.450359712230216,0.456115107913669,0.00143884892086331,0.0359712230215827,0.0302158273381295,0,"Elementary","1",0.906474820143885,2016
"345","322","Performance Learning Center","2016-17",503.48,0.77639751552795,161,"0",NA,"City",0,0,0.317567567567568,0.601351351351351,0,0.0675675675675676,0.0135135135135135,3.1272049689441,"High","0",0.918918918918919,2016
"346","323","Durham School of the Arts","2016-17",1027.47,0.36497641509434,1696,"0",NA,"City",0.00652431791221827,0.0421115065243179,0.227164887307236,0.329774614472123,0.000593119810201661,0.359430604982206,0.0344009489916963,0.605819575471698,"High","0",0.556939501779359,2016
"347","324","Hillandale","2016-17",631.66,0.644067796610169,649,"0",NA,"City",0.00308166409861325,0.0323574730354391,0.297380585516179,0.395993836671803,0,0.244992295839753,0.0261941448382126,0.973281972265023,"Elementary","0",0.693374422187982,2016
"348","325","Hillside","2016-17",3368.74,0.604048582995951,1235,"0",NA,"City",0.0025062656641604,0.00417710944026733,0.170426065162907,0.786131996658312,0,0.0192147034252297,0.0175438596491228,2.72772469635628,"High","0",0.95655806182122,2016
"349","327","Hope Valley","2016-17",3178.64,0.72884012539185,638,"0",NA,"City",0.00464396284829721,0.0247678018575851,0.34984520123839,0.348297213622291,0,0.239938080495356,0.0325077399380805,4.98219435736677,"Elementary","0",0.698142414860681,2016
"350","328","Holt","2016-17",682.75,0.916158536585366,656,"0",NA,"City",0.00635593220338983,0.00847457627118644,0.309322033898305,0.641949152542373,0.00211864406779661,0.0127118644067797,0.0190677966101695,1.04077743902439,"Elementary","0",0.951271186440678,2016
"351","332","Forestview","2016-17",890.32,0.676701570680628,764,"0",NA,"City",0.00126582278481013,0.0493670886075949,0.345569620253165,0.267088607594937,0.00126582278481013,0.289873417721519,0.0455696202531646,1.16534031413613,"Elementary","0",0.612658227848101,2016
"353","338","Shepard","2016-17",2394.18,0.808988764044944,445,"0",NA,"City",0.00226244343891403,0.00904977375565611,0.319004524886878,0.644796380090498,0,0.00678733031674208,0.0180995475113122,5.3801797752809,"Middle","0",0.963800904977376,2016
"354","339","Lakewood Elementary","2016-17",0,1,451,"1",NA,"City",0.00223713646532438,0.0246085011185682,0.54586129753915,0.387024608501119,0,0.029082774049217,0.0111856823266219,0,"Elementary","1",0.932885906040269,2016
"355","340","Little River","2016-17",328.7,0.447761194029851,469,"0",NA,"City",0.00638297872340425,0.0170212765957447,0.151063829787234,0.282978723404255,0.00212765957446809,0.5,0.0404255319148936,0.700852878464819,"Elementary","0",0.434042553191489,2016
"356","341","Lakeview","2016-17",0,1,90,"1",NA,"City",0,0,0.125925925925926,0.807407407407407,0,0.0222222222222222,0.0444444444444444,0,"High","1",0.933333333333333,2016
"357","342","Lakewood Middle","2016-17",385.45,0.47098976109215,293,"0",NA,"City",0,0.0343642611683849,0.268041237113402,0.216494845360825,0,0.405498281786942,0.0756013745704467,1.31552901023891,"Middle","0",0.484536082474227,2016
"358","343","Lucas","2016-17",5635.46,0.638941398865784,529,"0",NA,"Rural",0.00188679245283019,0.0150943396226415,0.279245283018868,0.475471698113208,0,0.192452830188679,0.0358490566037736,10.6530434782609,"Middle","0",0.754716981132076,2016
"359","344","Fayetteville Street","2016-17",0,1,283,"1",NA,"City",0.00355871886120996,0,0.327402135231317,0.654804270462633,0,0.00711743772241993,0.00711743772241993,0,"Elementary","1",0.98220640569395,2016
"360","346","Lowe's Grove","2016-17",890.43,0.836633663366337,606,"0",NA,"City",0.00329489291598023,0.0115321252059308,0.273476112026359,0.637561779242175,0,0.0461285008237232,0.028006589785832,1.46935643564356,"Middle","0",0.911037891268534,2016
"361","347","George Watts","2016-17",422.8,0.476878612716763,346,"0",NA,"City",0,0.00579710144927536,0.31304347826087,0.171014492753623,0,0.460869565217391,0.0492753623188406,1.22196531791908,"Elementary","0",0.484057971014493,2016
"362","348","Mangum","2016-17",465.47,0.265822784810127,316,"0",NA,"Rural",0.00313479623824451,0.00940438871473354,0.0595611285266458,0.0909090909090909,0,0.821316614420063,0.0156739811912226,1.47300632911392,"Elementary","0",0.150470219435737,2016
"363","352","Merrick Moore","2016-17",0,1,613,"1",NA,"City",0,0.00480769230769231,0.466346153846154,0.479166666666667,0,0.0448717948717949,0.00480769230769231,0,"Elementary","1",0.94551282051282,2016
"365","354","Morehead","2016-17",298.65,0.464601769911504,226,"0",NA,"City",0,0.0309734513274336,0.221238938053097,0.283185840707965,0,0.438053097345133,0.0265486725663717,1.32146017699115,"Elementary","0",0.504424778761062,2016
"366","355","Neal","2016-17",14135.73,0.814044213263979,769,"0",NA,"Rural",0.00130208333333333,0.01171875,0.42578125,0.4765625,0.00520833333333333,0.0520833333333333,0.02734375,18.3819635890767,"Middle","0",0.90234375,2016
"367","356","Northern","2016-17",1007.83,0.561379310344828,1450,"0",NA,"Suburb",0.00141143260409315,0.013408609738885,0.267466478475653,0.459421312632322,0.000705716302046577,0.222300635144672,0.0352858151023289,0.695055172413793,"High","0",0.726887791107975,2016
"368","360","Oak Grove","2016-17",3274.54,0.877280265339967,603,"0",NA,"Suburb",0.00495049504950495,0.0115511551155116,0.371287128712871,0.536303630363036,0.00165016501650165,0.0594059405940594,0.0148514851485149,5.43041459369818,"Elementary","0",0.907590759075908,2016
"369","362","Parkwood","2016-17",8575.5,0.750902527075812,554,"0",NA,"City",0,0.036101083032491,0.229241877256318,0.566787003610108,0,0.104693140794224,0.0631768953068592,15.4792418772563,"Elementary","0",0.796028880866426,2016
"370","363","E K Powe","2016-17",6389.56,0.538461538461538,481,"0",NA,"City",0.00206185567010309,0.0123711340206186,0.276288659793814,0.294845360824742,0,0.377319587628866,0.0371134020618557,13.2839085239085,"Elementary","0",0.571134020618557,2016
"371","364","Pearsontown","2016-17",1238.37,0.32367758186398,794,"0",NA,"City",0.00381679389312977,0.0419847328244275,0.103053435114504,0.454198473282443,0,0.334605597964377,0.0623409669211196,1.55965994962217,"Elementary","0",0.557251908396946,2016
"372","365","Riverside","2016-17",4483.13,0.546778711484594,1785,"0",NA,"City",0.00170357751277683,0.02328222600795,0.32084043157297,0.393526405451448,0.00113571834185122,0.233957978421351,0.0255536626916525,2.51155742296919,"High","0",0.714366837024418,2016
"373","366","Githens","2016-17",3700.01,0.670293797606094,919,"0",NA,"City",0.00764192139737991,0.0425764192139738,0.271834061135371,0.447598253275109,0,0.188864628820961,0.0414847161572052,4.02612622415669,"Middle","0",0.71943231441048,2016
"374","367","R N Harris","2016-17",0,1,313,"1",NA,"City",0,0.00641025641025641,0.493589743589744,0.474358974358974,0,0.00961538461538462,0.016025641025641,0,"Elementary","1",0.967948717948718,2016
"375","368","Southern","2016-17",22924.67,0.68402533427164,1421,"0",NA,"City",0.00070871722182849,0.00779588944011339,0.33309709425939,0.603827072997874,0,0.034727143869596,0.0198440822111977,16.132772695285,"High","0",0.936924167257264,2016
"376","369","Sandy Ridge","2016-17",2814.76,0.633898305084746,590,"0",NA,"Rural",0.00171232876712329,0.011986301369863,0.289383561643836,0.559931506849315,0,0.106164383561644,0.0308219178082192,4.77077966101695,"Elementary","0",0.849315068493151,2016
"377","370","Rogers Herr","2016-17",1575.81,0.442463533225284,617,"0",NA,"City",0,0.0345394736842105,0.238486842105263,0.462171052631579,0,0.21875,0.0460526315789474,2.55398703403566,"Middle","0",0.700657894736842,2016
"378","372","Southwest","2016-17",7582.46,0.634796238244514,638,"0",NA,"City",0.0015527950310559,0.0419254658385093,0.229813664596273,0.531055900621118,0.0015527950310559,0.158385093167702,0.0357142857142857,11.8847335423197,"Elementary","0",0.760869565217391,2016
"379","374","C C Spaulding","2016-17",0,1,262,"1",NA,"City",0,0.015748031496063,0.15748031496063,0.78740157480315,0,0.0118110236220472,0.0275590551181102,0,"Elementary","1",0.94488188976378,2016
"380","376","Spring Valley","2016-17",506.9,0.701465201465201,546,"0",NA,"Rural",0,0.0181488203266788,0.277676950998185,0.549909255898367,0,0.132486388384755,0.0217785843920145,0.928388278388278,"Elementary","0",0.827586206896552,2016
"381","388","W G Pearson Elementary","2016-17",0,1,472,"1",NA,"City",0.00635593220338983,0.00847457627118644,0.309322033898305,0.641949152542373,0.00211864406779661,0.0127118644067797,0.0190677966101695,0,"Elementary","1",0.951271186440678,2016
"383","400","Y E Smith","2016-17",0,1,396,"1",NA,"City",0,0.025,0.475,0.4575,0,0.0225,0.02,0,"Elementary","1",0.9325,2016
"385","701","Hillside New Tech","2016-17",597.8,0.628019323671498,207,"0",NA,"City",0,0,0.12807881773399,0.852216748768473,0.00492610837438424,0.0147783251231527,0,2.88792270531401,"Middle","0",0.980295566502463,2016
"386","304","Bethesda","2017-18",0,1,679,"1",NA,"City",0,0.0213675213675214,0.366096866096866,0.514245014245014,0.00142450142450142,0.0527065527065527,0.0441595441595442,0,"Elementary","1",0.88034188034188,2017
"387","306","Brogden","2017-18",7654.69,0.767485822306238,529,"0",NA,"City",0.00572519083969466,0.0209923664122137,0.398854961832061,0.408396946564886,0.00381679389312977,0.133587786259542,0.0286259541984733,14.4701134215501,"Middle","0",0.807251908396947,2017
"388","308","Burton","2017-18",0,1,367,"1",NA,"City",0,0.00821917808219178,0.572602739726027,0.4,0,0.0136986301369863,0.00547945205479452,0,"Elementary","1",0.972602739726027,2017
"389","309","Early College","2017-18",0,0.548476454293629,361,"0",NA,"City",0,0.0306406685236769,0.264623955431755,0.635097493036212,0.00278551532033426,0.0501392757660167,0.0167130919220056,0,"High","0",0.899721448467967,2017
"390","310","Eastway","2017-18",0,1,533,"1",NA,"City",0.00183823529411765,0.00735294117647059,0.483455882352941,0.457720588235294,0,0.0257352941176471,0.0238970588235294,0,"Elementary","1",0.941176470588235,2017
"391","312","Jordan","2017-18",34195.81,0.385647909137842,1937,"0",NA,"City",0.00366300366300366,0.0497121925693354,0.248560962846677,0.379905808477237,0.0010465724751439,0.285190999476714,0.0319204604918891,17.6540061951471,"High","0",0.628466771323914,2017
"392","313","Easley","2017-18",761.53,0.316758747697974,543,"0",NA,"City",0.00552486187845304,0.0386740331491713,0.208103130755064,0.180478821362799,0,0.52670349907919,0.0405156537753223,1.40244935543278,"Elementary","0",0.388581952117864,2017
"393","314","School for Creative Studies","2017-18",1447.85,0.478040540540541,592,"0",NA,"Rural",0.00344827586206897,0.00517241379310345,0.256896551724138,0.420689655172414,0,0.272413793103448,0.0413793103448276,2.44569256756757,"Middle","0",0.677586206896552,2017
"394","315","Eno Valley","2017-18",0,1,444,"1",NA,"City",0,0.0179372197309417,0.230941704035874,0.68609865470852,0,0.0403587443946188,0.0246636771300448,0,"Elementary","1",0.917040358744395,2017
"395","316","Carrington","2017-18",841.13,0.69131455399061,852,"0",NA,"City",0.00234192037470726,0.022248243559719,0.310304449648712,0.473067915690867,0.00117096018735363,0.15807962529274,0.0327868852459016,0.987241784037559,"Middle","0",0.783372365339579,2017
"396","317","City of Medicine","2017-18",0,0.597633136094675,338,"0",NA,"City",0,0.0474777448071217,0.41839762611276,0.439169139465875,0,0.0682492581602374,0.0267062314540059,0,"High","0",0.857566765578635,2017
"397","318","Club","2017-18",325.56,0.589690721649485,485,"0",NA,"City",0.0020703933747412,0.0020703933747412,0.424430641821946,0.211180124223602,0,0.329192546583851,0.031055900621118,0.671257731958763,"Elementary","0",0.635610766045549,2017
"398","319","Creekside","2017-18",1339.82,0.446978335233751,877,"0",NA,"Suburb",0.00228050171037628,0.0467502850627138,0.259977194982896,0.265678449258837,0.00114025085518814,0.383124287343216,0.0410490307867731,1.52773090079818,"Elementary","0",0.525655644241733,2017
"399","320","Glenn","2017-18",0,1,662,"1",NA,"Suburb",0.00732064421669107,0.0131771595900439,0.458272327964861,0.462664714494876,0.00292825768667643,0.0351390922401171,0.020497803806735,0,"Elementary","1",0.920937042459737,2017
"400","322","Performance Learning Center","2017-18",3.3,0.767605633802817,142,"0",NA,"City",0.00769230769230769,0,0.261538461538462,0.684615384615385,0,0.0384615384615385,0.00769230769230769,0.0232394366197183,"High","0",0.946153846153846,2017
"401","323","Durham School of the Arts","2017-18",14836.83,0.35075493612079,1722,"0",NA,"City",0.00469759248385203,0.0452143276570757,0.233705226071638,0.313564298297123,0.000587199060481503,0.363476218438051,0.0387551379917792,8.61604529616725,"High","0",0.547269524368761,2017
"402","324","Hillandale","2017-18",776.83,0.651685393258427,623,"0",NA,"City",0.00483091787439614,0.0322061191626409,0.285024154589372,0.418679549114332,0,0.230273752012882,0.0289855072463768,1.24691813804173,"Elementary","0",0.703703703703704,2017
"403","325","Hillside","2017-18",7587.81,0.600760456273764,1315,"0",NA,"City",0.00312256049960968,0.00468384074941452,0.183450429352069,0.760343481654957,0,0.0257611241217799,0.0226385636221702,5.77019771863118,"High","0",0.943793911007026,2017
"404","327","Hope Valley","2017-18",7746.84,0.677725118483412,633,"0",NA,"City",0.00636942675159236,0.0270700636942675,0.367834394904459,0.326433121019108,0,0.237261146496815,0.035031847133758,12.2382938388626,"Elementary","0",0.694267515923567,2017
"405","328","Holt","2017-18",3490.83,0.907380607814761,691,"0",NA,"City",0.00423728813559322,0.0127118644067797,0.521186440677966,0.379943502824859,0.00141242937853107,0.0536723163841808,0.0268361581920904,5.0518523878437,"Elementary","0",0.901129943502825,2017
"406","332","Forestview","2017-18",3065.07,0.619607843137255,765,"0",NA,"City",0.00131233595800525,0.047244094488189,0.356955380577428,0.236220472440945,0,0.304461942257218,0.0538057742782152,4.00662745098039,"Elementary","0",0.593175853018373,2017
"408","338","Shepard","2017-18",10341.69,0.772428884026258,457,"0",NA,"City",0.00221238938053097,0.0110619469026549,0.323008849557522,0.643805309734513,0,0.00663716814159292,0.0132743362831858,22.6295185995624,"Middle","0",0.966814159292035,2017
"409","339","Lakewood Elementary","2017-18",0,1,408,"1",NA,"City",0.0025,0.025,0.5725,0.3475,0,0.0425,0.01,0,"Elementary","1",0.92,2017
"410","340","Little River","2017-18",2463.45,0.41,500,"0",NA,"City",0.00606060606060606,0.0121212121212121,0.175757575757576,0.278787878787879,0,0.492929292929293,0.0343434343434343,4.9269,"Elementary","0",0.454545454545455,2017
"411","341","Lakeview","2017-18",0,1,88,"1",NA,"City",0,0.00666666666666667,0.153333333333333,0.773333333333333,0,0.0466666666666667,0.02,0,"High","1",0.926666666666667,2017
"412","342","Lakewood Middle","2017-18",1245.94,0.425170068027211,294,"0",NA,"City",0,0.0308219178082192,0.270547945205479,0.246575342465753,0,0.376712328767123,0.0753424657534247,4.23789115646259,"Middle","0",0.517123287671233,2017
"413","343","Lucas","2017-18",1583.09,0.639065817409766,471,"0",NA,"Rural",0,0.00632911392405063,0.30168776371308,0.485232067510549,0,0.166666666666667,0.040084388185654,3.36112526539278,"Middle","0",0.786919831223629,2017
"414","344","Fayetteville Street","2017-18",0,1,270,"1",NA,"City",0.00735294117647059,0,0.338235294117647,0.610294117647059,0,0.0257352941176471,0.0183823529411765,0,"Elementary","1",0.948529411764706,2017
"415","346","Lowe's Grove","2017-18",6555.32,0.840407470288625,589,"0",NA,"City",0.00171526586620926,0.00857632933104631,0.337907375643225,0.595197255574614,0,0.032590051457976,0.0240137221269297,11.1295755517827,"Middle","0",0.933104631217839,2017
"416","347","George Watts","2017-18",1855.4,0.421652421652422,351,"0",NA,"City",0,0.00854700854700855,0.304843304843305,0.162393162393162,0,0.478632478632479,0.0455840455840456,5.28603988603989,"Elementary","0",0.467236467236467,2017
"417","348","Mangum","2017-18",805.75,0.3,330,"0",NA,"Rural",0.00301204819277108,0.0120481927710843,0.0933734939759036,0.0933734939759036,0,0.756024096385542,0.0421686746987952,2.44166666666667,"Elementary","0",0.186746987951807,2017
"418","352","Merrick Moore","2017-18",0.8,1,618,"1",NA,"City",0,0.00791139240506329,0.460443037974684,0.479430379746835,0,0.0395569620253165,0.0126582278481013,0.00129449838187702,"Elementary","1",0.939873417721519,2017
"420","354","Morehead","2017-18",2669.75,0.439130434782609,230,"0",NA,"City",0,0.0307017543859649,0.223684210526316,0.293859649122807,0,0.421052631578947,0.0307017543859649,11.6076086956522,"Elementary","0",0.517543859649123,2017
"421","355","Neal","2017-18",27121.24,0.76171875,768,"0",NA,"Rural",0.00128369704749679,0.0115532734274711,0.44801026957638,0.465982028241335,0.00256739409499358,0.0449293966623877,0.0256739409499358,35.3141145833333,"Middle","0",0.913992297817715,2017
"422","356","Northern","2017-18",1255.04,0.541160593792173,1482,"0",NA,"Suburb",0.0020746887966805,0.020746887966805,0.255186721991701,0.464038727524205,0.000691562932226833,0.224757952973721,0.0325034578146611,0.846855600539811,"High","0",0.719225449515906,2017
"423","360","Oak Grove","2017-18",2260.98,0.860033726812816,593,"0",NA,"Suburb",0.00170068027210884,0.00850340136054422,0.372448979591837,0.537414965986395,0.00170068027210884,0.0680272108843537,0.0102040816326531,3.81278246205734,"Elementary","0",0.909863945578231,2017
"424","362","Parkwood","2017-18",4484.19,0.733826247689464,541,"0",NA,"City",0,0.0129390018484288,0.266173752310536,0.543438077634011,0.00184842883548983,0.11090573012939,0.0646950092421442,8.28870609981516,"Elementary","0",0.809611829944547,2017
"425","363","E K Powe","2017-18",2307.76,0.533742331288344,489,"0",NA,"City",0.00201612903225806,0.0100806451612903,0.254032258064516,0.290322580645161,0,0.395161290322581,0.0483870967741935,4.71934560327198,"Elementary","0",0.544354838709677,2017
"426","364","Pearsontown","2017-18",1162,0.314465408805031,795,"0",NA,"City",0.00252844500632111,0.0417193426042984,0.106194690265487,0.400758533501896,0,0.374209860935525,0.0745891276864728,1.46163522012579,"Elementary","0",0.506953223767383,2017
"427","365","Riverside","2017-18",8722.76,0.546712802768166,1734,"0",NA,"City",0.00175541252194266,0.0275014628437683,0.315974253949678,0.392042129900527,0.00117027501462844,0.232299590403745,0.0292568753657109,5.03042675893887,"High","0",0.708016383850205,2017
"428","366","Githens","2017-18",5725.92,0.661894273127753,908,"0",NA,"City",0.00218102508178844,0.0272628135223555,0.294438386041439,0.402399127589967,0,0.220283533260632,0.0534351145038168,6.30607929515419,"Middle","0",0.696837513631407,2017
"429","367","R N Harris","2017-18",0,1,330,"1",NA,"City",0,0,0.501529051987768,0.458715596330275,0.00305810397553517,0.0244648318042813,0.0122324159021407,0,"Elementary","1",0.960244648318043,2017
"430","368","Southern","2017-18",27533.16,0.641232575201761,1363,"0",NA,"City",0.000742390497401633,0.0089086859688196,0.355605048255382,0.571640682999258,0.00148478099480327,0.0393466963622866,0.022271714922049,20.2004108584006,"High","0",0.92724573125464,2017
"431","369","Sandy Ridge","2017-18",10499.1,0.652014652014652,546,"0",NA,"Rural",0.0018450184501845,0.00738007380073801,0.322878228782288,0.549815498154982,0,0.0793357933579336,0.0387453874538745,19.2291208791209,"Elementary","0",0.872693726937269,2017
"432","370","Rogers Herr","2017-18",1605.06,0.465378421900161,621,"0",NA,"City",0.00162337662337662,0.0227272727272727,0.246753246753247,0.469155844155844,0,0.217532467532468,0.0422077922077922,2.58463768115942,"Middle","0",0.715909090909091,2017
"433","372","Southwest","2017-18",2493.85,0.645833333333333,624,"0",NA,"City",0.00317965023847377,0.0445151033386327,0.232114467408585,0.503974562798092,0.00158982511923688,0.181240063593005,0.0333863275039746,3.99655448717949,"Elementary","0",0.736089030206677,2017
"434","374","C C Spaulding","2017-18",0,1,265,"1",NA,"City",0,0.0144927536231884,0.144927536231884,0.807971014492754,0,0.0072463768115942,0.0253623188405797,0,"Elementary","1",0.952898550724638,2017
"435","376","Spring Valley","2017-18",80.8,0.658578856152513,577,"0",NA,"Rural",0,0.0205831903945112,0.271012006861063,0.543739279588336,0.00171526586620926,0.128644939965695,0.0343053173241852,0.140034662045061,"Elementary","0",0.8147512864494,2017
"436","388","W G Pearson Elementary","2017-18",0,1,465,"1",NA,"City",0.00652173913043478,0.0108695652173913,0.323913043478261,0.626086956521739,0,0.0130434782608696,0.0195652173913043,0,"Elementary","1",0.95,2017
"438","400","Y E Smith","2017-18",0,1,365,"1",NA,"City",0,0.0244565217391304,0.505434782608696,0.423913043478261,0.00271739130434783,0.0271739130434783,0.016304347826087,0,"Elementary","1",0.929347826086957,2017
"440","701","Hillside New Tech","2017-18",2174.55,0.503067484662577,326,"0",NA,"City",0,0.00313479623824451,0.13166144200627,0.799373040752351,0,0.0376175548589342,0.0282131661442006,6.67039877300614,"Middle","0",0.931034482758621,2017
