"school_name","year","cep","eligible","pct_free_reduced","unpaid","debt_per_student"
"Bethesda","2010-11",0,NA,0.863319386331939,3076.28,4.29048814504881
"Brogden","2010-11",0,NA,0.62797619047619,3068.58,4.56633928571429
"Burton","2010-11",0,NA,0.847457627118644,2155.15,6.08799435028249
"Early College","2010-11",0,NA,0.486803519061584,353.59,1.03692082111437
"Eastway","2010-11",0,NA,1,3310.58,6.51688976377953
"Jordan","2010-11",0,NA,0.305385896724042,4443.74,2.46737368128817
"Easley","2010-11",0,NA,0.219155844155844,996.44,1.6175974025974
"School for Creative Studies","2010-11",0,NA,0.887218045112782,11900.86,22.370037593985
"Eno Valley","2010-11",0,NA,0.80370942812983,1294.83,2.0012828438949
"Carrington","2010-11",0,NA,0.526936026936027,6542.21,5.50691077441077
"City of Medicine","2010-11",0,NA,0.534883720930233,394.44,1.83460465116279
"Club","2010-11",0,NA,0.62671905697446,823.53,1.61793713163065
"Creekside","2010-11",0,NA,0.430875576036866,1769.99,2.03915898617512
"Glenn","2010-11",0,NA,0.93140243902439,4991.93,7.6096493902439
"Performance Learning Center","2010-11",0,NA,0.771084337349398,1252.15,7.54307228915663
"Durham School of the Arts","2010-11",0,NA,0.401580459770115,4656.79,3.34539511494253
"Hillandale","2010-11",0,NA,0.591482649842271,5865.22,9.2511356466877
"Hillside","2010-11",0,NA,0.651778329197684,14934.24,12.3525558312655
"Hope Valley","2010-11",0,NA,0.562942008486563,4974.33,7.03582743988685
"Holt","2010-11",0,NA,0.888888888888889,3781.41,6.56494791666667
"Forestview","2010-11",0,NA,0.537067545304778,1598.98,2.63423393739703
"Shepard","2010-11",0,NA,0.684331797235023,4006.53,9.23163594470046
"Lakewood Elementary","2010-11",0,NA,0.978021978021978,1443.1,3.17164835164835
"Little River","2010-11",0,NA,0.33596214511041,2150.84,3.39249211356467
"Lakeview","2010-11",0,NA,1,5220.34,35.0358389261745
"Lakewood Middle","2010-11",0,NA,0.507692307692308,1020.1,15.6938461538462
"Fayetteville Street","2010-11",0,NA,0.983388704318937,2159.77,7.17531561461794
"Lowe's Grove","2010-11",0,NA,0.795731707317073,2526.34,3.85112804878049
"George Watts","2010-11",0,NA,0.634730538922156,1145.3,3.42904191616766
"Mangum","2010-11",0,NA,0.31198347107438,1907.68,3.94148760330579
"Merrick Moore","2010-11",0,NA,0.963450292397661,14009.16,20.4812280701754
"Morehead","2010-11",0,NA,0.388349514563107,383.52,1.86174757281553
"Neal","2010-11",0,NA,0.968280467445743,9068.58,15.1395325542571
"Northern","2010-11",0,NA,0.492371705963939,5401.31,3.74570735090153
"Oak Grove","2010-11",0,NA,0.754098360655738,2868.07,5.22417122040073
"Parkwood","2010-11",0,NA,0.682034976152623,1842.45,2.929173290938
"E K Powe","2010-11",0,NA,0.791208791208791,558.3,1.53379120879121
"Pearsontown","2010-11",0,NA,0.347107438016529,6858.41,8.09729634002361
"Riverside","2010-11",0,NA,0.444505494505494,8439.86,4.63728571428571
"Githens","2010-11",0,NA,0.683995922528033,17236.79,17.5706320081549
"R N Harris","2010-11",0,NA,0.890080428954424,5331.77,14.2942895442359
"Southern","2010-11",0,NA,0.690873405299313,1843.48,1.80910696761531
"Rogers Herr","2010-11",0,NA,0.435534591194969,6810.77,10.7087578616352
"Southwest","2010-11",0,NA,0.637305699481865,4213.35,7.27694300518135
"C C Spaulding","2010-11",0,NA,1,1323.03,5.06908045977011
"Spring Valley","2010-11",0,NA,0.710884353741497,1459.7,2.48248299319728
"W G Pearson Elementary","2010-11",0,NA,0.792663476874003,3525.73,5.62317384370016
"Y E Smith","2010-11",0,NA,1,5515.88,15.3218888888889
"Hillside New Tech","2010-11",0,NA,0.592261904761905,4236.79,12.609494047619
"Bethesda","2011-12",0,NA,0.868715083798883,1542.9,2.15488826815642
"Brogden","2011-12",0,NA,0.680473372781065,918.12,1.35816568047337
"Burton","2011-12",0,NA,0.913649025069638,2737.82,7.62623955431755
"Early College","2011-12",0,NA,0.536231884057971,301.5,0.873913043478261
"Eastway","2011-12",0,NA,0.979323308270677,1618.2,3.04172932330827
"Jordan","2011-12",0,NA,0.342677345537757,2456.75,1.40546338672769
"Easley","2011-12",0,NA,0.212173913043478,3428.33,5.96231304347826
"School for Creative Studies","2011-12",0,NA,0.897651006711409,1656.51,2.77937919463087
"Eno Valley","2011-12",0,NA,0.853146853146853,879.59,1.53774475524476
"Carrington","2011-12",0,NA,0.530744336569579,1499.83,1.21345469255663
"City of Medicine","2011-12",0,NA,0.558620689655172,378.51,1.30520689655172
"Club","2011-12",0,NA,0.621457489878543,360.36,0.729473684210526
"Creekside","2011-12",0,NA,0.438997821350763,651.45,0.709640522875817
"Glenn","2011-12",0,NA,0.93968253968254,1831.95,2.90785714285714
"Performance Learning Center","2011-12",0,NA,0.72108843537415,1384.45,9.41802721088435
"Durham School of the Arts","2011-12",0,NA,0.415601882985878,1207.74,0.812199058507061
"Hillandale","2011-12",0,NA,0.601255886970173,985.38,1.54690737833595
"Hillside","2011-12",0,NA,0.672839506172839,1566.51,1.20872685185185
"Hope Valley","2011-12",0,NA,0.572280178837556,3211.11,4.78555886736215
"Holt","2011-12",0,NA,0.949514563106796,177.95,0.345533980582524
"Forestview","2011-12",0,NA,0.566615620214395,1267.32,1.94076569678407
"Shepard","2011-12",0,NA,0.701431492842536,1238.97,2.53368098159509
"Lakewood Elementary","2011-12",0,NA,1,296.42,0.613706004140787
"Little River","2011-12",0,NA,0.357285429141717,363.62,0.725788423153693
"Lakeview","2011-12",0,NA,1,3656.88,31.5248275862069
"Lakewood Middle","2011-12",0,NA,0.519553072625698,330.25,1.84497206703911
"Fayetteville Street","2011-12",0,NA,0.944805194805195,841.88,2.73337662337662
"Lowe's Grove","2011-12",0,NA,0.845070422535211,1201.38,1.88009389671362
"George Watts","2011-12",0,NA,0.621538461538461,471.65,1.45123076923077
"Mangum","2011-12",0,NA,0.276497695852535,933.62,2.15119815668203
"Merrick Moore","2011-12",0,NA,0.968421052631579,20546.43,30.8968872180451
"Morehead","2011-12",0,NA,0.378504672897196,285.5,1.33411214953271
"Neal","2011-12",0,NA,0.858536585365854,13574.29,22.0720162601626
"Northern","2011-12",0,NA,0.533185840707965,1913.96,1.41147492625369
"Oak Grove","2011-12",0,NA,0.857685009487666,1432.23,2.71770398481973
"Parkwood","2011-12",0,NA,0.662847790507365,1074.95,1.75932896890344
"E K Powe","2011-12",0,NA,0.759791122715405,456.08,1.19080939947781
"Pearsontown","2011-12",0,NA,0.367205542725173,1212.74,1.40039260969977
"Riverside","2011-12",0,NA,0.49514008004574,1202.99,0.687815894797027
"Githens","2011-12",0,NA,0.676288659793814,8670.77,8.9389381443299
"R N Harris","2011-12",0,NA,0.868493150684931,3190.91,8.74221917808219
"Southern","2011-12",0,NA,0.723446893787575,2263.8,2.26833667334669
"Sandy Ridge","2011-12",0,NA,0.6,1091.01,1.89740869565217
"Rogers Herr","2011-12",0,NA,0.45253164556962,1038.78,1.64363924050633
"Southwest","2011-12",0,NA,0.648424543946932,2116.21,3.50946932006633
"C C Spaulding","2011-12",0,NA,1,649.76,2.92684684684685
"Spring Valley","2011-12",0,NA,0.740740740740741,354.75,0.656944444444444
"W G Pearson Elementary","2011-12",0,NA,0.832167832167832,602.06,1.05255244755245
"Y E Smith","2011-12",0,NA,0.981538461538462,10247.63,31.5311692307692
"Hillside New Tech","2011-12",0,NA,0.534883720930233,245.65,0.714098837209302
"Bethesda","2012-13",0,NA,0.880551301684533,1587.6,2.4312404287902
"Brogden","2012-13",0,NA,0.728592162554427,818.15,1.18744557329463
"Burton","2012-13",0,NA,0.964285714285714,2518.05,6.91771978021978
"Early College","2012-13",0,NA,0.591715976331361,187.75,0.555473372781065
"Eastway","2012-13",0,NA,1,1522.85,2.71452762923351
"Jordan","2012-13",0,NA,0.392457277548615,2632.55,1.55129640542133
"Easley","2012-13",0,NA,0.227027027027027,3935.1,7.09027027027027
"School for Creative Studies","2012-13",0,NA,0.86144578313253,1743.98,10.5059036144578
"Eno Valley","2012-13",0,NA,0.943820224719101,914.84,1.4684430176565
"Carrington","2012-13",0,NA,0.587903225806452,1635.59,1.31902419354839
"City of Medicine","2012-13",0,NA,0.554878048780488,272.71,0.831432926829268
"Club","2012-13",0,NA,0.58974358974359,490.41,0.967278106508876
"Creekside","2012-13",0,NA,0.477220956719818,717.8,0.81753986332574
"Glenn","2012-13",0,NA,0.942942942942943,1720.72,2.58366366366366
"Performance Learning Center","2012-13",0,NA,0.773869346733668,1186.85,5.96407035175879
"Durham School of the Arts","2012-13",0,NA,0.392602206359507,1118.05,0.725535366645036
"Hillandale","2012-13",0,NA,0.649532710280374,984.39,1.53331775700935
"Hillside","2012-13",0,NA,0.659385113268608,1515.64,1.22624595469256
"Hope Valley","2012-13",0,NA,0.610091743119266,4144.64,6.33737003058104
"Holt","2012-13",0,NA,0.948473282442748,85.8,0.163740458015267
"Forestview","2012-13",0,NA,0.62178517397882,1296.52,1.96145234493192
"Shepard","2012-13",0,NA,0.706796116504854,1228.71,2.38584466019417
"Lakewood Elementary","2012-13",0,NA,1,260.98,0.564891774891775
"Little River","2012-13",0,NA,0.385321100917431,333.3,0.764449541284404
"Lakeview","2012-13",0,NA,1,4086.16,33.7699173553719
"Lakewood Middle","2012-13",0,NA,0.503521126760563,299.7,1.05528169014085
"Lucas","2012-13",0,NA,0.685636856368564,1159.9,3.14336043360434
"Fayetteville Street","2012-13",0,NA,0.968421052631579,876.11,3.0740701754386
"Lowe's Grove","2012-13",0,NA,0.823802163833076,809.47,1.25111282843895
"George Watts","2012-13",0,NA,0.572271386430678,544.25,1.60545722713864
"Mangum","2012-13",0,NA,0.284974093264249,931.41,2.4129792746114
"Merrick Moore","2012-13",0,NA,0.937771345875543,21842.55,31.6100578871201
"Morehead","2012-13",0,NA,0.405660377358491,277.05,1.30683962264151
"Neal","2012-13",0,NA,0.865311308767471,13236.97,16.8195298602287
"Northern","2012-13",0,NA,0.589837997054492,1750.46,1.28899852724595
"Oak Grove","2012-13",0,NA,0.88256880733945,1235.78,2.26748623853211
"Parkwood","2012-13",0,NA,0.728782287822878,1174.4,2.16678966789668
"E K Powe","2012-13",0,NA,0.723880597014925,235.17,0.585
"Pearsontown","2012-13",0,NA,0.344282238442822,1056.04,1.2847201946472
"Riverside","2012-13",0,NA,0.535610885929357,1352.19,0.782970469021424
"Githens","2012-13",0,NA,0.718436873747495,10548.86,10.57
"R N Harris","2012-13",0,NA,0.909333333333333,3088.33,8.23554666666667
"Southern","2012-13",0,NA,0.769230769230769,2274.23,2.5353734671126
"Sandy Ridge","2012-13",0,NA,0.612565445026178,808.8,1.41151832460733
"Rogers Herr","2012-13",0,NA,0.452495974235105,1076.65,1.73373590982287
"Southwest","2012-13",0,NA,0.71301247771836,2987.08,5.3245632798574
"C C Spaulding","2012-13",0,NA,1,679.46,2.66454901960784
"Spring Valley","2012-13",0,NA,0.75,315.34,0.57543795620438
"W G Pearson Elementary","2012-13",0,NA,0.913443830570902,716.84,1.32014732965009
"Y E Smith","2012-13",0,NA,1,11019.16,29.3844266666667
"Hillside New Tech","2012-13",0,NA,0.516417910447761,290.68,0.867701492537313
"Bethesda","2013-14",0,NA,0.857771260997067,8111.4,11.8935483870968
"Brogden","2013-14",0,NA,0.756637168141593,1188.8,1.75339233038348
"Burton","2013-14",0,NA,0.989010989010989,1369.16,3.76142857142857
"Early College","2013-14",0,NA,0.583333333333333,158.4,0.471428571428571
"Eastway","2013-14",0,NA,1,2717.95,4.42662866449511
"Jordan","2013-14",0,NA,0.399885255306942,2026.38,1.1625817555938
"Easley","2013-14",0,NA,0.28719723183391,928.09,1.60569204152249
"School for Creative Studies","2013-14",0,NA,0.534883720930233,537.49,2.08329457364341
"Eno Valley","2013-14",0,NA,0.925867507886435,1631.87,2.57392744479495
"Carrington","2013-14",0,NA,0.622067767158992,2197.04,1.90880973066898
"City of Medicine","2013-14",0,NA,0.56,300.93,0.925938461538462
"Club","2013-14",0,NA,0.608445297504798,607.39,1.16581573896353
"Creekside","2013-14",0,NA,0.469505178365938,1494.83,1.72017261219793
"Glenn","2013-14",0,NA,0.947994056463596,3398.4,5.04962852897474
"Performance Learning Center","2013-14",0,NA,0.680412371134021,967.78,4.98855670103093
"Durham School of the Arts","2013-14",0,NA,0.395259449071108,933.85,0.598238308776425
"Hillandale","2013-14",0,NA,0.602898550724638,2698.68,3.91113043478261
"Hillside","2013-14",0,NA,0.664462809917355,1222.54,1.01036363636364
"Hope Valley","2013-14",0,NA,0.666158536585366,4103.76,6.25573170731707
"Holt","2013-14",0,NA,0.972649572649573,58.7,0.10034188034188
"Forestview","2013-14",0,NA,0.62699564586357,1394.28,2.02362844702467
"Shepard","2013-14",0,NA,0.735632183908046,1770.94,3.39260536398467
"Lakewood Elementary","2013-14",0,NA,1,378.4,0.835320088300221
"Little River","2013-14",0,NA,0.455696202531646,334.48,0.846784810126582
"Lakeview","2013-14",0,NA,1,2041.22,20.0119607843137
"Lakewood Middle","2013-14",0,NA,0.472027972027972,690.95,2.41590909090909
"Lucas","2013-14",0,NA,0.640650406504065,5423.3,8.81837398373984
"Fayetteville Street","2013-14",0,NA,1,974.01,3.95939024390244
"Lowe's Grove","2013-14",0,NA,0.796242774566474,2381.16,3.44098265895954
"George Watts","2013-14",0,NA,0.557522123893805,1036.65,3.05796460176991
"Mangum","2013-14",0,NA,0.266846361185984,338.59,0.912641509433962
"Merrick Moore","2013-14",0,NA,0.897581792318634,6064.08,8.62600284495021
"Morehead","2013-14",0,NA,0.466981132075472,272.45,1.28514150943396
"Neal","2013-14",0,NA,0.861678004535147,3114.71,3.53141723356009
"Northern","2013-14",0,NA,0.607799852832965,1908.58,1.40440029433407
"Oak Grove","2013-14",0,NA,0.886759581881533,1816.32,3.16432055749129
"Parkwood","2013-14",0,NA,0.761904761904762,4118.5,7.2636684303351
"E K Powe","2013-14",0,NA,0.6875,1221.06,3.05265
"Pearsontown","2013-14",0,NA,0.314250913520097,668.31,0.814019488428745
"Riverside","2013-14",0,NA,0.531196336576989,2939.33,1.68250143102461
"Githens","2013-14",0,NA,0.721887550200803,5158.76,5.17947791164659
"R N Harris","2013-14",0,NA,0.872576177285319,2781.92,7.70614958448753
"Southern","2013-14",0,NA,0.735229759299781,5154.63,5.63963894967177
"Sandy Ridge","2013-14",0,NA,0.631133671742809,1608.86,2.72226734348562
