"school_name","year","cep","eligible","pct_free_reduced","unpaid","debt_per_student"
"Rogers Herr","2013-14",0,NA,0.451104100946372,1209.85,1.90828075709779
"Southwest","2013-14",0,NA,0.705974842767296,10920.92,17.1712578616352
"C C Spaulding","2013-14",0,NA,1,1137.53,4.27642857142857
"Spring Valley","2013-14",0,NA,0.703020134228188,746.21,1.25203020134228
"W G Pearson Elementary","2013-14",0,NA,0.958408679927667,3007.1,5.4377938517179
"Y E Smith","2013-14",0,NA,1,633.9,1.61709183673469
"Hillside New Tech","2013-14",0,NA,0.551724137931034,330.61,1.03639498432602
"Bethesda","2014-15",1,1,0.556053811659193,6.5,0.00971599402092676
"Brogden","2014-15",0,1,0.761978361669243,926.04,1.4312828438949
"Burton","2014-15",0,1,0.956164383561644,4396.76,12.0459178082192
"Early College","2014-15",0,NA,0.594117647058824,895.9,2.635
"Eastway","2014-15",1,1,0.896013864818024,0,0
"Jordan","2014-15",0,NA,0.431793179317932,6676.57,3.67248074807481
"Easley","2014-15",0,NA,0.304728546409807,1057.86,1.85264448336252
"School for Creative Studies","2014-15",0,NA,0.466666666666667,1902.18,4.3728275862069
"Eno Valley","2014-15",0,0,0.929982046678636,765.68,1.37464991023339
"Carrington","2014-15",0,1,0.65590405904059,1266.94,1.16876383763838
"City of Medicine","2014-15",0,NA,0.551495016611296,266.14,0.884186046511628
"Club","2014-15",0,1,0.6,187.24,0.37448
"Creekside","2014-15",0,NA,0.479467258601554,383.99,0.426182019977802
"Glenn","2014-15",1,1,0.632375189107413,16.45,0.0248865355521936
"Performance Learning Center","2014-15",0,1,0.663101604278075,697.44,3.7296256684492
"Durham School of the Arts","2014-15",0,NA,0.394366197183099,2591.47,1.58693815064299
"Hillandale","2014-15",0,0,0.661608497723824,764.74,1.16045523520486
"Hillside","2014-15",0,0,0.677316293929712,889.87,0.710758785942492
"Hope Valley","2014-15",0,1,0.6671826625387,3573.29,5.53140866873065
"Holt","2014-15",0,1,0.964686998394864,224.55,0.360433386837881
"Forestview","2014-15",0,1,0.647807637906648,513.3,0.726025459688826
"Shepard","2014-15",0,1,0.713178294573643,819.92,1.58899224806202
"Lakewood Elementary","2014-15",1,0,0.727078891257996,2.55,0.00543710021321962
"Little River","2014-15",0,1,0.557746478873239,188.21,0.530169014084507
"Lakeview","2014-15",1,1,1,284.44,3.02595744680851
"Lakewood Middle","2014-15",0,NA,0.448763250883392,603.89,2.13388692579505
"Lucas","2014-15",0,1,0.593893129770992,10408.89,15.8914351145038
"Fayetteville Street","2014-15",1,0,0.847736625514403,0,0
"Lowe's Grove","2014-15",0,1,0.814917127071823,1549.31,2.13993093922652
"George Watts","2014-15",0,NA,0.550595238095238,197.74,0.588511904761905
"Mangum","2014-15",0,NA,0.283667621776504,165.03,0.472865329512894
"Merrick Moore","2014-15",1,0,0.596072931276297,87.35,0.122510518934081
"Morehead","2014-15",0,NA,0.476190476190476,969.95,4.61880952380952
"Neal","2014-15",0,1,0.851162790697674,3817.1,4.43848837209302
"Northern","2014-15",0,1,0.59290780141844,1624.27,1.15196453900709
"Oak Grove","2014-15",0,0,0.875216637781629,1310.23,2.27076256499133
"Parkwood","2014-15",0,1,0.747440273037543,1759.55,3.00264505119454
"E K Powe","2014-15",0,1,0.638344226579521,2339.76,5.09751633986928
"Pearsontown","2014-15",0,NA,0.358845671267252,505.19,0.633864491844417
"Riverside","2014-15",0,NA,0.544627629334849,4367.49,2.48293916998294
"Githens","2014-15",0,0,0.715705765407555,2677.82,2.66184890656064
"R N Harris","2014-15",1,1,0.59020618556701,0,0
"Southern","2014-15",0,0,0.697165991902834,9771.19,7.91189473684211
"Sandy Ridge","2014-15",0,1,0.648148148148148,603.26,1.01558922558923
"Rogers Herr","2014-15",0,NA,0.448494453248811,1114.16,1.76570522979398
"Southwest","2014-15",0,1,0.688751926040062,6600.72,10.1706009244992
"C C Spaulding","2014-15",1,0,0.952898550724638,44.4,0.160869565217391
"Spring Valley","2014-15",0,0,0.678321678321678,328.35,0.574038461538462
"W G Pearson Elementary","2014-15",0,1,0.943223443223443,4839.47,8.86349816849817
"Y E Smith","2014-15",1,1,0.776412776412776,0,0
"Hillside New Tech","2014-15",0,NA,0.591078066914498,109.6,0.407434944237918
"Bethesda","2015-16",1,1,0.559398496240601,35,0.0526315789473684
"Brogden","2015-16",0,1,0.733333333333333,871.74,1.49015384615385
"Burton","2015-16",0,1,0.982608695652174,1148,3.32753623188406
"Early College","2015-16",0,0,0.577903682719547,379.8,1.07592067988669
"Eastway","2015-16",1,1,0.891379310344828,10.88,0.0187586206896552
"Jordan","2015-16",0,0,0.444958847736626,2126.44,1.09384773662551
"Easley","2015-16",0,0,0.332185886402754,732.3,1.26041308089501
"School for Creative Studies","2015-16",0,0,0.481553398058252,1123.9,2.18233009708738
"Eno Valley","2015-16",0,1,0.959074733096085,217.75,0.387455516014235
"Carrington","2015-16",0,1,0.690380761523046,1263.44,1.26597194388778
"City of Medicine","2015-16",0,0,0.578767123287671,2506.99,8.58558219178082
"Club","2015-16",0,0,0.623983739837398,142.16,0.288943089430894
"Creekside","2015-16",0,0,0.47588424437299,521.1,0.558520900321543
"Glenn","2015-16",1,1,0.594594594594595,20,0.0284495021337127
"Performance Learning Center","2015-16",0,1,0.653179190751445,578.69,3.3450289017341
"Durham School of the Arts","2015-16",0,0,0.378011117974058,831.29,0.513458925262508
"Hillandale","2015-16",0,1,0.675344563552833,874.15,1.33866768759571
"Hillside","2015-16",0,1,0.616680032076985,836.08,0.670473135525261
"Hope Valley","2015-16",0,1,0.693374422187982,2451.88,3.77793528505393
"Holt","2015-16",0,1,0.926493108728943,445.37,0.682036753445636
"Forestview","2015-16",0,0,0.631001371742112,264.76,0.36318244170096
"Shepard","2015-16",0,1,0.770916334661355,534.12,1.06398406374502
"Lakewood Elementary","2015-16",1,1,0.720930232558139,17.85,0.037737843551797
"Little River","2015-16",0,0,0.529262086513995,241.95,0.615648854961832
"Lakeview","2015-16",1,1,1,360.7,3.57128712871287
"Lakewood Middle","2015-16",0,0,0.426174496644295,891.58,2.99187919463087
"Lucas","2015-16",0,0,0.63036303630363,5868.47,9.68394389438944
"Fayetteville Street","2015-16",1,1,0.741007194244604,33.5,0.120503597122302
"Lowe's Grove","2015-16",0,1,0.818722139673105,683.71,1.01591381872214
"George Watts","2015-16",0,0,0.545714285714286,233.49,0.667114285714286
"Mangum","2015-16",0,0,0.263157894736842,217.74,0.674117647058824
"Merrick Moore","2015-16",1,1,0.62962962962963,15.8,0.0234074074074074
"Morehead","2015-16",0,0,0.506849315068493,175.7,0.802283105022831
"Neal","2015-16",0,1,0.805874840357599,10325.43,13.1870114942529
"Northern","2015-16",0,0,0.579387186629526,1019.32,0.70983286908078
"Oak Grove","2015-16",0,1,0.911620294599018,1812.65,2.96669394435352
"Parkwood","2015-16",0,1,0.773831775700935,1027.68,1.92089719626168
"E K Powe","2015-16",0,0,0.586744639376218,7682.1,14.9748538011696
"Pearsontown","2015-16",0,0,0.335031847133758,511.26,0.651286624203822
"Riverside","2015-16",0,0,0.544282511210762,1270.75,0.712303811659193
"Githens","2015-16",0,1,0.685368536853685,1581.81,1.74016501650165
"R N Harris","2015-16",1,1,0.669590643274854,7.69,0.0224853801169591
"Southern","2015-16",0,1,0.706449221645663,22267.64,16.5067753891772
"Sandy Ridge","2015-16",0,0,0.652397260273973,403.82,0.691472602739726
"Rogers Herr","2015-16",0,0,0.452229299363057,1638.13,2.6084872611465
"Southwest","2015-16",0,0,0.672667757774141,1203.19,1.96921440261866
"C C Spaulding","2015-16",1,1,0.992452830188679,0,0
"Spring Valley","2015-16",0,0,0.697368421052632,434.14,0.816052631578947
"W G Pearson Elementary","2015-16",0,1,0.965648854961832,397.11,0.757843511450382
"Y E Smith","2015-16",1,1,0.829396325459318,0,0
"Hillside New Tech","2015-16",0,0,0.590909090909091,189.01,0.859136363636364
"Bethesda","2016-17",1,1,1,0,0
"Brogden","2016-17",0,1,0.847985347985348,2093.6,3.83443223443223
"Burton","2016-17",1,1,1,0,0
"Early College","2016-17",0,0,0.564469914040115,206.8,0.592550143266476
"Eastway","2016-17",1,1,1,0,0
"Jordan","2016-17",0,0,0.432682425488181,16630.82,8.54615621788284
"Easley","2016-17",0,0,0.293381037567084,663.09,1.18620751341682
"School for Creative Studies","2016-17",0,0,0.455611390284757,2515.5,4.21356783919598
"Eno Valley","2016-17",0,1,0.978846153846154,187,0.359615384615385
"Carrington","2016-17",0,1,0.67274678111588,473.23,0.507757510729614
"City of Medicine","2016-17",0,0,0.572327044025157,4019.08,12.6386163522013
"Club","2016-17",0,0,0.605691056910569,269.51,0.547784552845528
"Creekside","2016-17",0,0,0.4375,969.81,1.08237723214286
"Glenn","2016-17",1,1,1,0,0
"Performance Learning Center","2016-17",0,1,0.77639751552795,503.48,3.1272049689441
"Durham School of the Arts","2016-17",0,0,0.36497641509434,1027.47,0.605819575471698
"Hillandale","2016-17",0,0,0.644067796610169,631.66,0.973281972265023
"Hillside","2016-17",0,1,0.604048582995951,3368.74,2.72772469635628
"Hope Valley","2016-17",0,1,0.72884012539185,3178.64,4.98219435736677
"Holt","2016-17",0,1,0.916158536585366,682.75,1.04077743902439
"Forestview","2016-17",0,0,0.676701570680628,890.32,1.16534031413613
"Shepard","2016-17",0,1,0.808988764044944,2394.18,5.3801797752809
"Lakewood Elementary","2016-17",1,1,1,0,0
"Little River","2016-17",0,0,0.447761194029851,328.7,0.700852878464819
"Lakeview","2016-17",1,1,1,0,0
"Lakewood Middle","2016-17",0,0,0.47098976109215,385.45,1.31552901023891
"Lucas","2016-17",0,1,0.638941398865784,5635.46,10.6530434782609
"Fayetteville Street","2016-17",1,1,1,0,0
"Lowe's Grove","2016-17",0,1,0.836633663366337,890.43,1.46935643564356
"George Watts","2016-17",0,0,0.476878612716763,422.8,1.22196531791908
"Mangum","2016-17",0,0,0.265822784810127,465.47,1.47300632911392
"Merrick Moore","2016-17",1,1,1,0,0
"Morehead","2016-17",0,0,0.464601769911504,298.65,1.32146017699115
"Neal","2016-17",0,1,0.814044213263979,14135.73,18.3819635890767
"Northern","2016-17",0,0,0.561379310344828,1007.83,0.695055172413793
"Oak Grove","2016-17",0,1,0.877280265339967,3274.54,5.43041459369818
"Parkwood","2016-17",0,1,0.750902527075812,8575.5,15.4792418772563
"E K Powe","2016-17",0,0,0.538461538461538,6389.56,13.2839085239085
"Pearsontown","2016-17",0,0,0.32367758186398,1238.37,1.55965994962217
"Riverside","2016-17",0,0,0.546778711484594,4483.13,2.51155742296919
"Githens","2016-17",0,1,0.670293797606094,3700.01,4.02612622415669
"R N Harris","2016-17",1,1,1,0,0
"Southern","2016-17",0,1,0.68402533427164,22924.67,16.132772695285
"Sandy Ridge","2016-17",0,1,0.633898305084746,2814.76,4.77077966101695
"Rogers Herr","2016-17",0,0,0.442463533225284,1575.81,2.55398703403566
"Southwest","2016-17",0,0,0.634796238244514,7582.46,11.8847335423197
"C C Spaulding","2016-17",1,1,1,0,0
"Spring Valley","2016-17",0,0,0.701465201465201,506.9,0.928388278388278
"W G Pearson Elementary","2016-17",1,1,1,0,0
"Y E Smith","2016-17",1,1,1,0,0
"Hillside New Tech","2016-17",0,0,0.628019323671498,597.8,2.88792270531401
"Bethesda","2017-18",1,1,1,0,0
"Brogden","2017-18",0,1,0.767485822306238,7654.69,14.4701134215501
"Burton","2017-18",1,1,1,0,0
"Early College","2017-18",0,0,0.548476454293629,0,0
"Eastway","2017-18",1,1,1,0,0
"Jordan","2017-18",0,0,0.385647909137842,34195.81,17.6540061951471
"Easley","2017-18",0,0,0.316758747697974,761.53,1.40244935543278
"School for Creative Studies","2017-18",0,0,0.478040540540541,1447.85,2.44569256756757
"Eno Valley","2017-18",1,1,1,0,0
"Carrington","2017-18",0,1,0.69131455399061,841.13,0.987241784037559
"City of Medicine","2017-18",0,0,0.597633136094675,0,0
"Club","2017-18",0,0,0.589690721649485,325.56,0.671257731958763
"Creekside","2017-18",0,0,0.446978335233751,1339.82,1.52773090079818
"Glenn","2017-18",1,1,1,0,0
"Performance Learning Center","2017-18",0,1,0.767605633802817,3.3,0.0232394366197183
"Durham School of the Arts","2017-18",0,0,0.35075493612079,14836.83,8.61604529616725
"Hillandale","2017-18",0,0,0.651685393258427,776.83,1.24691813804173
"Hillside","2017-18",0,1,0.600760456273764,7587.81,5.77019771863118
"Hope Valley","2017-18",0,1,0.677725118483412,7746.84,12.2382938388626
"Holt","2017-18",0,1,0.907380607814761,3490.83,5.0518523878437
"Forestview","2017-18",0,0,0.619607843137255,3065.07,4.00662745098039
"Shepard","2017-18",0,1,0.772428884026258,10341.69,22.6295185995624
"Lakewood Elementary","2017-18",1,1,1,0,0
"Little River","2017-18",0,0,0.41,2463.45,4.9269
"Lakeview","2017-18",1,1,1,0,0
"Lakewood Middle","2017-18",0,0,0.425170068027211,1245.94,4.23789115646259
"Lucas","2017-18",0,1,0.639065817409766,1583.09,3.36112526539278
"Fayetteville Street","2017-18",1,1,1,0,0
"Lowe's Grove","2017-18",0,1,0.840407470288625,6555.32,11.1295755517827
"George Watts","2017-18",0,0,0.421652421652422,1855.4,5.28603988603989
"Mangum","2017-18",0,0,0.3,805.75,2.44166666666667
"Merrick Moore","2017-18",1,1,1,0.8,0.00129449838187702
"Morehead","2017-18",0,0,0.439130434782609,2669.75,11.6076086956522
"Neal","2017-18",0,1,0.76171875,27121.24,35.3141145833333
"Northern","2017-18",0,0,0.541160593792173,1255.04,0.846855600539811
"Oak Grove","2017-18",0,1,0.860033726812816,2260.98,3.81278246205734
"Parkwood","2017-18",0,1,0.733826247689464,4484.19,8.28870609981516
"E K Powe","2017-18",0,0,0.533742331288344,2307.76,4.71934560327198
"Pearsontown","2017-18",0,0,0.314465408805031,1162,1.46163522012579
"Riverside","2017-18",0,0,0.546712802768166,8722.76,5.03042675893887
"Githens","2017-18",0,0,0.661894273127753,5725.92,6.30607929515419
"R N Harris","2017-18",1,1,1,0,0
"Southern","2017-18",0,0,0.641232575201761,27533.16,20.2004108584006
"Sandy Ridge","2017-18",0,0,0.652014652014652,10499.1,19.2291208791209
"Rogers Herr","2017-18",0,0,0.465378421900161,1605.06,2.58463768115942
"Southwest","2017-18",0,0,0.645833333333333,2493.85,3.99655448717949
"C C Spaulding","2017-18",1,1,1,0,0
"Spring Valley","2017-18",0,0,0.658578856152513,80.8,0.140034662045061
"W G Pearson Elementary","2017-18",1,1,1,0,0
"Y E Smith","2017-18",1,1,1,0,0
"Hillside New Tech","2017-18",0,0,0.503067484662577,2174.55,6.67039877300614
